"Year","State","Coal","Oil","Gas","Residential","Commercial","Industry","Transport","Electricity"
1980,"Alabama",61.5,30.5,14.8,3.6,2.6,31.7,24.8,44.1
1980,"Alaska",0.4,9.1,8.1,0.9,1.3,6.7,6.4,2.3
1980,"Arizona",22.9,20.4,9.2,1.7,1.7,5.3,18.5,25.3
1980,"Arkansas",3.4,20,14.5,3.1,2.1,10.8,14.3,7.6
1980,"California",6.1,242.1,100.3,30.4,20.2,65.9,170.9,61.1
1980,"Colorado",23.2,21.7,13,4.9,3.9,10.6,17.7,20.8
1980,"Connecticut",0,37,3.9,7.6,3.1,6.3,13.2,10.7
1980,"Delaware",2.6,13.4,1.7,1.1,2.6,4.2,3.9,5.9
1980,"District of Columbia",0.4,3.5,1.4,1.1,1.2,0.3,1.9,0.8
1980,"Florida",21.1,119.8,17.5,2.3,4.5,19,68.2,64.4
1980,"Georgia",48.8,46.9,17.2,5.9,3.7,16.2,39.1,48
1980,"Hawaii",0,18.2,0,0,0.3,1.9,10.5,5.5
1980,"Idaho",1,7.7,2.7,0.8,0.9,3.9,5.8,0
1980,"Illinois",79,96.5,57.1,27.7,14.9,57.6,57.9,74.5
1980,"Indiana",107.6,50.2,25.7,12,6.4,65,31.4,68.7
1980,"Iowa",21.9,22.8,14.4,6.5,3.4,13.2,16.7,19.3
1980,"Kansas",18,23.9,25.6,5.1,3.4,17.2,19,22.8
1980,"Kentucky",60,32.2,10.8,5.7,4.2,17.8,22.7,52.6
1980,"Louisiana",0.2,104.4,96.3,4.2,9.4,113.7,46.1,27.5
1980,"Maine",0.2,14.3,0,2.9,1.2,2.7,5.9,1.8
1980,"Maryland",21.9,36.9,8.5,7.9,3.5,14.6,22.8,18.5
1980,"Massachusetts",2.1,66.8,8.9,14.6,8.5,4.6,25.3,24.8
1980,"Michigan",70.9,62.5,46.5,26,12.7,41.4,43.8,56
1980,"Minnesota",22.8,33.6,15.2,8.9,4.5,13.3,23.4,21.5
1980,"Mississippi",7,26.3,14.3,2.1,3,9.9,18.1,14.5
1980,"Missouri",49.8,37.4,17.1,9.4,5.3,13.1,29.1,47.4
1980,"Montana",5.6,11.1,3.3,1.4,1,5.8,6.3,5.5
1980,"Nebraska",8.8,13,8.5,3,2.5,5.9,9.9,9
1980,"Nevada",8.7,10.3,3.3,0.9,0.8,1.1,8.3,11.2
1980,"New Hampshire",2.7,9.6,0.4,1.9,0.9,0.9,4.1,4.9
1980,"New Jersey",6.4,88.1,18,17.8,12.8,23.1,40.8,18
1980,"New Mexico",19,13.6,12.3,1.9,1.9,7.1,11.8,22.2
1980,"New York",29.2,155.2,39.8,35.5,28.7,34.5,71.8,53.7
1980,"North Carolina",58.5,45.6,8.2,6.6,3.2,15.7,31.5,55.3
1980,"North Dakota",15.2,8.6,1.2,1.1,1.2,3.1,5.2,14.4
1980,"Ohio",142.5,87.2,44.7,24.1,11.5,77.7,55.8,105.3
1980,"Oklahoma",10,28.2,39.2,4.5,2.9,20.8,21.5,27.7
1980,"Oregon",1.1,22.8,4.3,2,2.2,6.3,17,0.7
1980,"Pennsylvania",152.1,100.5,42,29.5,12.7,88.5,57.7,106.2
1980,"Rhode Island",0,6.9,1.5,2.1,0.8,0.9,3.7,0.9
1980,"South Carolina",23.1,24.6,7.8,2.6,2.2,12.9,17.7,20.1
1980,"South Dakota",3.4,6.8,1.3,1.2,0.7,1.9,4.5,3.2
1980,"Tennessee",54.1,33.9,12.4,3.2,3.6,17.2,28.8,47.6
1980,"Texas",68.7,211.5,214.2,13.7,14.7,195,128.6,142.4
1980,"Utah",15.6,13.6,6.6,3.5,1.4,11,9,10.9
1980,"Vermont",0,4.3,0.2,1.2,0.4,0.5,2.4,0
1980,"Virginia",21.6,52.3,8.4,7,3.6,16.7,34.3,20.7
1980,"Washington",8.6,41.5,7.3,3.4,2.9,13.4,30,7.7
1980,"West Virginia",80.1,15,7.8,3.5,1.7,22.4,10.2,65.1
1980,"Wisconsin",30.7,32.3,18.7,10.9,5.1,16,23.2,26.5
1980,"Wyoming",25.1,11.8,3.8,0.6,0.7,10.8,6.2,22.4
1981,"Alabama",58.8,29.6,15,3.4,2.5,29.3,24.2,44
1981,"Alaska",1.2,9.4,6.5,0.9,1.8,4.8,7.2,2.4
1981,"Arizona",29.9,19.4,10.2,1.6,1.7,6.5,18.7,31
1981,"Arkansas",9.5,19.4,14.1,2.7,1.8,11.6,14.7,12.2
1981,"California",7.2,226.5,103.3,28.1,21.5,58.7,169.3,59.4
1981,"Colorado",26,19.9,10.8,4.3,3.5,8.3,17.6,23
1981,"Connecticut",0.1,31.8,4.1,7.5,3.1,3.4,12.9,9.1
1981,"Delaware",4.7,10,1.7,1,1.5,2.8,3.7,7.4
1981,"District of Columbia",0.2,2.9,1.5,0.8,1.2,0.2,2,0.4
1981,"Florida",22.2,117.2,19,2.2,4.6,15.3,68.2,68.1
1981,"Georgia",51.8,44.6,17.3,5.8,4.1,15.4,38.6,49.8
1981,"Hawaii",0,16.4,0,0,0.2,1.8,8.9,5.5
1981,"Idaho",0.8,6.7,2.5,0.6,0.5,3.5,5.4,0
1981,"Illinois",74.5,84.5,56,26.8,15.1,48.8,55.3,69
1981,"Indiana",106.9,45.3,25.9,11.2,4.9,64.2,31.8,66
1981,"Iowa",23.7,21.1,13.5,6.1,3.3,12.6,15.7,20.6
1981,"Kansas",20,21.7,22.3,4.3,3,15.1,18,23.6
1981,"Kentucky",62.2,28.6,10.8,4.9,3.4,14.9,22.6,55.8
1981,"Louisiana",2.2,100.6,95.6,4.7,11.2,108.9,46.8,26.8
1981,"Maine",0.3,14.2,0.1,2.4,1.2,3.2,5.9,1.9
1981,"Maryland",19.5,33.9,9.3,7.1,2.7,13.9,23.2,15.8
1981,"Massachusetts",2.5,62.3,8.7,12.9,6.8,5.8,25.4,22.6
1981,"Michigan",70.7,56,43.1,23.9,11.3,37.2,42.2,55.2
1981,"Minnesota",22.9,29.9,14,7.9,4.3,11.2,22.3,21.1
1981,"Mississippi",7.7,24.2,13.2,2,2.7,9.8,17.7,12.9
1981,"Missouri",50.3,35.8,15.2,8.6,4.8,12.7,28.2,47
1981,"Montana",5.9,9.5,2.7,1.1,0.9,4.7,5.9,5.5
1981,"Nebraska",9.3,12,7,2.7,2.3,5.3,9.2,8.8
1981,"Nevada",10.5,9.1,4.1,0.9,0.7,1.2,8.2,12.7
1981,"New Hampshire",2.3,8.8,0.5,1.9,0.7,0.7,4,4.3
1981,"New Jersey",7,80.7,20.8,18,10.8,18.9,44.3,16.5
1981,"New Mexico",18.5,14.6,10.9,1.6,1.7,6.3,13.1,21.3
1981,"New York",28.8,137.7,40.9,34.4,22.7,29.9,67.2,53.2
1981,"North Carolina",61.5,42.5,8.1,5.6,2.9,14.4,31.8,57.4
1981,"North Dakota",16.2,8.6,1.9,1.1,1,4.1,5.1,15.4
1981,"Ohio",143.2,80.3,43.4,22.6,11,75.4,54.1,103.8
1981,"Oklahoma",14.7,28.5,36.9,4.3,2.6,20.9,23,29.3
1981,"Oregon",2.5,23,4.2,2.2,1.9,5.8,17.9,1.9
1981,"Pennsylvania",139.2,90.1,42,27.5,13.7,77.3,54.6,98.2
1981,"Rhode Island",0,6.2,1.6,1.9,0.7,0.9,3.6,0.7
1981,"South Carolina",24.9,22.9,7.8,2.1,1.8,12.9,17.5,21.3
1981,"South Dakota",3.4,6.2,1.1,1,0.7,1.8,4.2,3
1981,"Tennessee",53.2,33.3,12,3.1,3.4,18.5,28.7,44.8
1981,"Texas",80.4,195.7,205.1,12.9,14.9,175.4,130.1,147.9
1981,"Utah",16.4,11.4,5.8,3.3,0.5,10.2,8.7,10.9
1981,"Vermont",0,4.2,0.2,1.1,0.4,0.5,2.4,0
1981,"Virginia",24.7,45.6,8.2,5.9,3.2,16.2,34.5,18.7
1981,"Washington",8.4,41.6,6.9,3.1,2.7,14.4,29.2,7.5
1981,"West Virginia",82,14,8.1,3.3,2,20.1,9.9,68.8
1981,"Wisconsin",30.7,30.2,17.3,9.9,4.3,15.1,22.6,26.3
1981,"Wyoming",29.9,11,4,0.7,0.7,10.2,6.3,27
1982,"Alabama",47.7,29.5,13.4,3.3,2.2,26.2,23.6,35.3
1982,"Alaska",1.2,10.5,12.7,1.2,2.3,11,7.3,2.6
1982,"Arizona",31.6,19.1,7.5,1.8,1.8,5.8,18.2,30.6
1982,"Arkansas",11.8,18.9,12.1,2.8,1.9,10.4,14.7,13
1982,"California",6.4,199.9,93.5,30.8,18.7,52.3,160.2,37.8
1982,"Colorado",25.9,20.6,11.5,4.9,3.9,7.2,18.3,23.7
1982,"Connecticut",0.1,31.6,4.2,7.2,3.1,3.8,13.2,8.6
1982,"Delaware",4.5,8.6,1.6,1,1,2.8,3.5,6.4
1982,"District of Columbia",0.2,3.3,1.6,0.9,1.4,0.1,2.6,0.1
1982,"Florida",22.5,101.3,17.9,1.7,3.2,11.5,66.9,58.4
1982,"Georgia",50.3,43.9,16.1,5.4,3.9,14.3,38.6,48.1
1982,"Hawaii",0.1,14.9,0,0,0.2,2.3,7.3,5.2
1982,"Idaho",0.9,6.6,2.3,0.6,0.7,3.2,5.3,0
1982,"Illinois",73,78,53,26.7,14.6,42.7,53.8,66.2
1982,"Indiana",93.9,42,25,11.4,5.6,50.5,30.6,62.8
1982,"Iowa",22.9,21.8,12.7,6.6,3.6,11.6,15.8,19.8
1982,"Kansas",19.9,22,21.4,4.9,3.2,15.2,17.4,22.6
1982,"Kentucky",58.9,28.1,10.1,4.7,3.1,14.4,22.3,52.6
1982,"Louisiana",6,92.6,84.5,4,10.6,100.6,41.1,26.8
1982,"Maine",0.6,17,0.1,2.3,1.2,6.5,6.1,1.6
1982,"Maryland",20.2,32.3,8.4,6.7,3,12,22.4,16.8
1982,"Massachusetts",8.5,58.2,9.7,13,7.9,5.6,25.7,24.2
1982,"Michigan",66.5,51.1,40.4,23.4,11.1,33.2,39.7,50.6
1982,"Minnesota",19.9,31.1,14,9.1,4.9,11.1,21.7,18.2
1982,"Mississippi",9.4,21.3,14.6,1.9,1.2,10.9,17.4,13.9
1982,"Missouri",49.1,36.7,14.9,8.9,4.9,11.8,28.7,46.4
1982,"Montana",4.5,8.7,2.8,1.4,1.1,3.7,5.7,4.1
1982,"Nebraska",9.1,12.7,7.2,3.2,2.5,5.1,9.5,8.7
1982,"Nevada",13.8,8.8,2.7,1.1,0.6,1.3,8,14.3
1982,"New Hampshire",2.5,8.2,0.5,1.8,0.8,0.9,4,3.7
1982,"New Jersey",7.3,82.7,20,16.4,9.9,17.7,51.4,14.6
1982,"New Mexico",21.2,12.6,11.3,1.8,1.6,6.4,11.8,23.5
1982,"New York",26.9,128.3,41.9,33.5,25.8,26.1,60.1,51.6
1982,"North Carolina",58.5,41.5,7.8,5.2,2.6,13.8,31.8,54.4
1982,"North Dakota",18.6,8.3,1.5,1.1,1,3.5,5.2,17.6
1982,"Ohio",130.1,74.5,40.9,21.7,10.6,61.4,52,99.8
1982,"Oklahoma",19.1,29,36.7,4.8,2.8,21.5,24.2,31.5
1982,"Oregon",1.1,23.8,3.9,2,2.2,5.8,18,0.8
1982,"Pennsylvania",120.7,82.1,37.6,25.5,13,53.7,51.3,96.9
1982,"Rhode Island",0,5.9,1.5,1.9,0.7,0.8,3.6,0.4
1982,"South Carolina",25.4,21.2,5.4,1.9,1.4,11,17.5,20.2
1982,"South Dakota",3.4,6.6,1.3,1.2,0.7,2.1,4.4,2.9
1982,"Tennessee",44.2,32,11.3,3,3.2,16.4,28.1,36.8
1982,"Texas",87.4,193.7,177.7,13.3,14.5,146.1,133.8,151.1
1982,"Utah",14.9,11.2,6,2.5,1.7,8.3,8.7,10.9
1982,"Vermont",0.1,3.7,0.2,0.8,0.3,0.5,2.3,0.1
1982,"Virginia",24.4,42.2,8.2,5.5,3.7,15.2,33.1,17.3
1982,"Washington",6.9,40.2,6,3.3,3.5,13.3,27.2,5.8
1982,"West Virginia",75.7,13.1,7.1,3.1,1.7,17.6,9.5,64
1982,"Wisconsin",30.4,30,16.6,10.3,4.5,15,21.5,25.7
1982,"Wyoming",31.2,10,4.8,1,1.1,9.8,5.6,28.5
1983,"Alabama",49.9,27.7,12.2,3.5,2.6,22,22.9,38.8
1983,"Alaska",1.2,12.1,12.8,1.2,2.5,11.5,8.3,2.6
1983,"Arizona",27.7,19.8,6.4,1.8,1.6,5.6,18.5,26.4
1983,"Arkansas",16.7,19.2,11.2,3.1,3.1,9.6,13.7,17.6
1983,"California",3,205.1,85,28.7,16.2,55,161.8,31.4
1983,"Colorado",23.9,21.3,10.9,5.1,4,6.5,17.9,22.6
1983,"Connecticut",0,31.4,4,5.9,3.5,2.9,13.3,9.8
1983,"Delaware",6.9,8.8,1.9,1.1,0.5,3.2,4,8.8
1983,"District of Columbia",0.2,3.2,1.6,0.9,1.8,0,2,0.3
1983,"Florida",30,100.5,17,1.8,4.6,11.7,66.7,62.7
1983,"Georgia",55,46.2,16.1,5.8,4.7,15,39.9,51.9
1983,"Hawaii",0.1,14.9,0,0,0.1,1.1,8.5,5.3
1983,"Idaho",0.8,6.9,2,0.7,0.7,3,5.3,0
1983,"Illinois",79.5,80.1,50.7,25.5,14.9,43.9,55.3,70.7
1983,"Indiana",103,41.7,22.7,9.9,7,50.4,30.7,69.4
1983,"Iowa",23.8,20.5,11.9,5.9,3.5,10.4,15.6,20.8
1983,"Kansas",21.7,22.6,18.3,4.8,3.3,14,16.8,23.7
1983,"Kentucky",59.8,30,9.4,4.6,3.5,15.2,23.4,52.5
1983,"Louisiana",10.1,87.9,76.1,4,3.6,97.6,42.7,26.2
1983,"Maine",0.6,12.8,0.1,1.6,1.3,2.9,6,1.7
1983,"Maryland",21.6,32.6,7.8,6.5,3.5,12.2,21.8,18
1983,"Massachusetts",9.2,54.5,9.9,12.5,6,6,25.7,23.4
1983,"Michigan",66.1,51,37.6,22.1,10.6,30.9,40.1,51
1983,"Minnesota",19.9,30.1,13,7.6,5.6,9.9,21.9,18
1983,"Mississippi",9,20.7,12.9,2.1,1.5,10.8,16.7,11.5
1983,"Missouri",53,35.2,14,8.5,5,9.8,29,49.9
1983,"Montana",4,9.8,2.4,1.3,1.3,4,5.9,3.7
1983,"Nebraska",9.8,13.4,6.6,3,2.5,4.9,10,9.4
1983,"Nevada",13.2,9.4,2.3,0.8,0.9,1.7,8.2,13.3
1983,"New Hampshire",2.7,8,0.4,1.7,0.6,0.8,4.1,3.9
1983,"New Jersey",8.6,80.9,21.6,15,9.1,14.8,55,17.2
1983,"New Mexico",24.8,13.9,9.8,1.9,2.3,7.3,10.7,26.3
1983,"New York",25,115.2,39.2,31.4,21.9,20.1,54.2,51.8
1983,"North Carolina",55.8,44,7.5,5.2,3.5,13.9,33.2,51.5
1983,"North Dakota",20,8.3,1.3,1,1,3.6,4.9,19.1
1983,"Ohio",123.7,73.3,37.7,19.3,10.9,54.8,51.8,97.9
1983,"Oklahoma",20.6,30,34.8,5.1,2.9,20.8,24,32.6
1983,"Oregon",1,21.1,3.7,1.8,1.9,4.5,17,0.6
1983,"Pennsylvania",124.9,85.6,35,24.1,12.9,54.3,52.1,102.1
1983,"Rhode Island",0,6.1,1.6,2,0.8,0.7,3.6,0.6
1983,"South Carolina",22,22.3,5.5,2.1,1.9,11.2,17.9,16.7
1983,"South Dakota",2.8,6.2,1.3,1.1,0.7,1.8,4.2,2.5
1983,"Tennessee",51.3,32.3,10.5,3.1,4.5,17.2,27.9,41.4
1983,"Texas",95.6,200.3,169,13.1,19,143.9,133,155.9
1983,"Utah",14.9,12.1,6.4,3.4,1.4,8.3,9,11.3
1983,"Vermont",0.1,4.1,0.2,1.1,0.3,0.5,2.4,0.1
1983,"Virginia",25.7,43.6,7.8,5.8,4.4,15.9,33.9,17.1
1983,"Washington",7.5,35.7,5.9,2.8,3.4,10.3,26.1,6.5
1983,"West Virginia",77.5,13.7,6.3,2.7,1.9,15.1,10.3,67.5
1983,"Wisconsin",33.1,29.5,15.9,9,5.5,13.9,21.6,28.5
1983,"Wyoming",29.4,7.7,4.5,1.1,0.9,8.5,4.7,26.4
1984,"Alabama",54.7,27.8,12.7,3.4,2.4,25.4,23.8,40.2
1984,"Alaska",1.2,14.2,13.7,1.3,2.5,12.5,10.1,2.7
1984,"Arizona",30.5,21,6.7,1.7,1.6,6.4,19.7,28.8
1984,"Arkansas",15.4,18.2,11.5,2.9,2.4,9.3,14.5,16
1984,"California",3.5,223.7,92.3,27,15.8,72.3,170.2,34.2
1984,"Colorado",26.9,21,11.8,5.2,4.4,6.2,18.7,25.2
1984,"Connecticut",0.1,33.9,4.3,6.8,4.1,3.3,13.8,10.3
1984,"Delaware",6.8,9.3,2.4,1.4,0.5,3.9,4.1,8.6
1984,"District of Columbia",0.2,3.5,1.5,1.2,1.7,0,1.9,0.4
1984,"Florida",35.5,92.1,17,2.1,5.3,13,65.5,58.7
1984,"Georgia",64,49.2,16.6,6.2,4.9,16.9,41.4,60.4
1984,"Hawaii",0.1,16,0,0,0.1,1.2,9.3,5.5
1984,"Idaho",0.8,6.8,2.2,0.7,0.9,2.8,5.4,0
1984,"Illinois",78.1,73.2,56,28.1,16.5,47.1,49.1,66.5
1984,"Indiana",113,47.6,23.9,10.4,7.2,53,35.8,78.1
1984,"Iowa",23.6,19.7,12.7,5.7,3.7,10.5,15.6,20.5
1984,"Kansas",25.8,26.7,19.1,4.5,3.6,19.2,17.3,27
1984,"Kentucky",63,30.6,10.2,4.8,3.8,17.9,23.3,54
1984,"Louisiana",11.1,83.1,85.9,4,3.1,103.4,42.5,27.1
1984,"Maine",0.4,14.7,0.1,2,1.5,3.6,6.3,1.8
1984,"Maryland",25.1,34.8,8.6,7.7,3.5,14.7,21.9,20.7
1984,"Massachusetts",10.8,58.7,11.2,14.5,7.1,7.3,26.2,25.6
1984,"Michigan",69.9,53.5,38.6,22.3,11,32.4,41.7,54.6
1984,"Minnesota",21.7,32.5,13.6,7.8,6.1,10.1,24.1,19.7
1984,"Mississippi",9.8,20.5,14.7,2,1.5,11.9,16.8,12.8
1984,"Missouri",55.7,36,14.2,8.1,5,10.9,29.8,52.1
1984,"Montana",8.5,9.5,2.5,1.3,1.3,3.9,5.8,8.2
1984,"Nebraska",11.6,12.9,6.8,2.8,2.7,5,9.7,11.1
1984,"Nevada",14.5,9.2,2.4,0.9,1,1.6,7.8,14.8
1984,"New Hampshire",3.1,9.3,0.5,2.1,0.7,1,4.4,4.7
1984,"New Jersey",7.9,88.3,22.1,16.8,10.2,17.4,57.2,16.7
1984,"New Mexico",23.8,13.5,8.9,1.7,1.8,7.6,9.8,25.3
1984,"New York",28,113.4,43,35.3,25.7,23.2,49.3,50.9
1984,"North Carolina",52.5,48.7,7.9,7.1,4.1,16.3,33.9,47.7
1984,"North Dakota",24.1,8.4,1.2,1,0.9,5.9,5,20.9
1984,"Ohio",127.5,73.5,40.8,21.4,12.7,55.5,52.4,99.8
1984,"Oklahoma",21.7,30.6,35.5,4.8,3,23.3,24,32.7
1984,"Oregon",1.1,21.9,4.3,2.1,2.1,5.8,16.5,0.8
1984,"Pennsylvania",136.6,89.8,37.1,27.6,14.2,66.4,53,102.3
1984,"Rhode Island",0,6.6,1.7,2.3,0.9,0.8,3.8,0.5
1984,"South Carolina",23,24.4,5.8,2.5,1.8,12.6,18.7,17.6
1984,"South Dakota",3.3,6.2,1.3,1.1,0.7,1.8,4.3,2.9
1984,"Tennessee",52.1,34.9,11.2,3.2,4.5,18.2,29.8,42.5
1984,"Texas",101,209,180.1,13.9,13.9,161.9,138.5,161.9
1984,"Utah",17.4,11.9,6.6,3.4,1.5,9.6,9.1,12.3
1984,"Vermont",0.1,4.6,0.3,1.4,0.4,0.5,2.6,0.1
1984,"Virginia",28.7,46.5,7.9,7.3,4.4,18.3,34.2,18.9
1984,"Washington",7.8,41.9,7,3.2,4.1,14.6,27.9,6.9
1984,"West Virginia",84.3,14.1,6.9,2.8,1.8,17.6,10.9,72.2
1984,"Wisconsin",34.2,30.6,16.4,9.6,6.2,14,21.6,29.8
1984,"Wyoming",33.8,7.7,4.8,1.1,0.9,8.8,4.8,30.7
1985,"Alabama",62.1,27.2,12.1,3,2.5,23.5,23.5,48.9
1985,"Alaska",1,16.9,11.4,1.4,2.1,12.2,10.9,2.7
1985,"Arizona",32.1,21.3,7.2,1.8,1.7,5.6,20.5,31
1985,"Arkansas",20.7,18.1,10.5,2.7,1.9,9.9,14.3,20.5
1985,"California",4.2,217.8,102.2,30.3,14.1,70.7,169.5,39.6
1985,"Colorado",28.1,21.2,11.1,5.1,4.1,5.3,19.4,26.5
1985,"Connecticut",2,32.2,4.2,6.8,4.1,3,14,10.5
1985,"Delaware",6.7,8.7,2.1,1.3,0.5,3.4,4.1,8.2
1985,"District of Columbia",0.4,2.8,1.5,1.2,1.4,0,1.9,0.2
1985,"Florida",44.4,92.2,16.2,2.2,6.7,13.6,67.8,62.5
1985,"Georgia",68.3,53.1,15.3,5.7,4.3,20.1,42,64.6
1985,"Hawaii",0.1,17,0,0,0.1,1.3,10.3,5.4
1985,"Idaho",0.8,6.9,2.2,0.7,0.8,2.8,5.6,0
1985,"Illinois",76,71.4,51.9,26.3,14.2,44.2,50.5,64.1
1985,"Indiana",111.5,47.9,23.1,9.9,6.1,52.9,36.5,77.1
1985,"Iowa",25.2,19.7,10.2,5,3.2,10.1,15.3,21.5
1985,"Kansas",24.4,25.7,18.9,4.6,3.4,18,18.1,24.9
1985,"Kentucky",67.3,29.7,9.5,4.5,3.1,18.4,22.3,58.2
1985,"Louisiana",14.9,80.9,74.4,3.5,3.3,92,41.6,29.8
1985,"Maine",0.5,14.2,0.1,2.7,1.3,2.4,6.7,1.7
1985,"Maryland",24,32.4,8.1,6.8,2.7,12.7,22.5,19.8
1985,"Massachusetts",10.3,57.9,11.7,14.3,6.9,7.6,27,24.1
1985,"Michigan",73.4,55.6,38,22.5,10.5,33.4,42.9,57.7
1985,"Minnesota",21.3,31.6,13.7,8.1,5.9,10.4,23.2,19
1985,"Mississippi",10.2,21.3,12.4,1.8,1.4,10.4,17.5,12.8
1985,"Missouri",49.8,36.7,14,8.2,4.6,11.5,30.4,45.8
1985,"Montana",9.3,10.1,2.4,1.3,1.2,4.7,5.7,8.9
1985,"Nebraska",10.9,13,6.5,2.8,2.4,5,9.7,10.5
1985,"Nevada",11.8,9.2,2.2,1,0.9,1.3,7.9,12.1
1985,"New Hampshire",3.7,9.1,0.5,2.3,0.7,1,4.5,4.8
1985,"New Jersey",9.8,83.3,19.9,17.2,9.2,14.7,57.1,14.8
1985,"New Mexico",25.3,12.6,8.7,1.8,1.3,5.8,11.1,26.6
1985,"New York",28.3,119.3,41.6,34.4,25,22,58,49.8
1985,"North Carolina",51.8,47.9,7.4,6.3,3.8,15.8,34.9,46.3
1985,"North Dakota",28.5,7.9,1.4,1.1,1,9.4,4.8,21.5
1985,"Ohio",130.2,72.6,39.3,21.1,10.7,53.2,53.1,104
1985,"Oklahoma",22.3,30.2,32,4.6,2.7,21.8,23.7,31.7
1985,"Oregon",1,21.5,4.6,2.3,1.8,5,17.3,0.7
1985,"Pennsylvania",131.9,85.3,34.3,25.9,12,57.4,53.4,102.8
1985,"Rhode Island",0,6.9,1.6,2.5,0.9,1,3.6,0.5
1985,"South Carolina",24.6,24,5.2,2.3,1.6,12.3,18.9,18.7
1985,"South Dakota",3.3,6.4,1.3,1.1,0.7,1.8,4.6,2.8
1985,"Tennessee",56.4,35.9,10.5,3,4.4,18.5,30.4,46.5
