"Year","State","Coal","Oil","Gas","Residential","Commercial","Industry","Transport","Electricity"
1997,"Nebraska",18.2,15.7,7,2.9,2.1,5.6,12.7,17.6
1997,"Nevada",15.7,15,7.2,1.6,1.4,2.9,12.6,19.4
1997,"New Hampshire",4.2,11.3,1.1,2.9,1.4,1,6.2,5.1
1997,"New Jersey",9.4,76.6,39,17.1,11.5,19.7,59.6,17.1
1997,"New Mexico",27.3,14.8,13.9,2.3,1.6,7.5,15.4,29.2
1997,"New York",30.7,102.7,72,34.8,29.8,22.5,65.6,52.7
1997,"North Carolina",72.4,59.1,11.8,6.9,4.5,18.6,46,67.3
1997,"North Dakota",36.4,8,2.9,1.2,0.9,11.7,5.3,28.2
1997,"Ohio",132.8,79.1,49.7,23,12.6,43,63.8,119.2
1997,"Oklahoma",37.1,31.6,30.4,4.3,3.1,23,26.2,42.5
1997,"Oregon",1.6,24.2,10.2,2.3,1.9,7.1,22,2.7
1997,"Pennsylvania",147.7,90.6,38.8,24.6,13.5,60.9,65.4,112.7
1997,"Rhode Island",0,7.2,6.3,2.6,1.4,1.6,4.6,3.3
1997,"South Carolina",34.2,29.3,8.4,2.3,1.8,13.8,24.3,29.7
1997,"South Dakota",4,7.2,2,1.3,0.8,2.3,5.4,3.4
1997,"Tennessee",64.2,43,15.5,4.4,3.9,20.2,38.5,55.7
1997,"Texas",143.8,292.3,210.4,13.6,13.1,244.1,170.3,205.4
1997,"Utah",35.3,16.5,9.1,3.3,2.1,10.2,14.1,31.2
1997,"Vermont",0.2,5.7,0.4,1.4,0.7,0.6,3.6,0
1997,"Virginia",40.8,55.5,13.8,7.6,5.6,18,44.1,34.8
1997,"Washington",7.5,57.2,14.2,4.8,3.3,16.2,45.7,8.9
1997,"West Virginia",88.5,13.5,9,2.6,1.9,12.4,11.9,82.2
1997,"Wisconsin",45.9,36.1,21.5,10.3,5.9,16.8,27.8,42.7
1997,"Wyoming",44.2,8.8,5.7,0.7,0.9,10.3,6.8,40
1998,"Alabama",80.7,34.8,18.1,3.1,1.9,26.4,31.6,70.6
1998,"Alaska",1.6,18.5,23,1.6,2.6,22.4,13.6,2.9
1998,"Arizona",36.6,31.4,8.5,2.1,2.3,4.7,29.8,37.6
1998,"Arkansas",24.1,22.4,14.5,2.4,1.7,11.7,19.5,25.7
1998,"California",6.2,228.7,128.3,32.2,17.7,74.4,199.6,39.3
1998,"Colorado",34.4,25.8,17.4,5.9,3.7,8.9,23.7,35.4
1998,"Connecticut",3.1,30.1,7.2,6.9,4,2.7,15.4,11.4
1998,"Delaware",4.3,9.5,2.2,1,0.6,4.2,4.7,5.5
1998,"District of Columbia",0,2.4,1.6,0.8,1.2,0,1.7,0.3
1998,"Florida",70.7,133.1,28.1,1.5,3.5,16,91.8,119.1
1998,"Georgia",72.5,65.8,20.1,6.8,3.6,18.6,59.1,70.3
1998,"Hawaii",1.7,17,0,0.1,1,1.7,8.1,7.8
1998,"Idaho",0.8,9.5,3.8,1.1,0.9,3.7,8.3,0.1
1998,"Illinois",89.5,75.8,51.7,23.6,10.9,45.3,58.7,78.5
1998,"Indiana",136.4,54.8,27.9,9.1,5.5,50,43.3,111.2
1998,"Iowa",40.2,24.6,9.8,4.3,2.9,14.2,19.1,34.1
1998,"Kansas",29.3,24.3,17.2,4.3,2.5,14.3,18.6,31.1
1998,"Kentucky",90.5,39,11.2,4.2,2.9,19.3,30.1,84.2
1998,"Louisiana",21.3,103.2,85.5,3,1.6,108.5,55.5,41.4
1998,"Maine",0.7,18.4,0.2,4.1,1.7,3.8,7.7,2
1998,"Maryland",28.7,36.2,10.3,6.2,4.7,6.3,26.9,31.1
1998,"Massachusetts",10.4,54.1,19.5,13.1,8.2,5.4,30.1,27.2
1998,"Michigan",78,66.2,46.3,21,10.1,26.7,56.3,76.4
1998,"Minnesota",33.7,40.4,18,8.1,5.5,15.6,31.4,31.5
1998,"Mississippi",11.9,31.7,13.4,1.9,1.5,9.4,24.5,19.7
1998,"Missouri",65.6,51,13.8,7.2,4.5,10.2,44.6,63.9
1998,"Montana",17.5,10.9,3.2,1.2,0.8,4.6,7,18
1998,"Nebraska",19.3,16.7,7,2.7,1.6,6.4,13.4,18.9
1998,"Nevada",17.4,15,8.3,1.9,1.5,2.9,13,21.4
1998,"New Hampshire",3.6,11.9,1,2.7,1.2,1,6.8,4.8
1998,"New Jersey",8.1,75.4,37,15.1,10.1,18.7,60.6,16
1998,"New Mexico",27.4,15.4,12.8,2.3,1.6,6.6,15.4,29.7
1998,"New York",31.7,105.5,67.1,31.6,27.8,21.7,66.1,57.1
1998,"North Carolina",71.3,59.7,11.8,6.7,4.3,17.4,47.1,67.3
1998,"North Dakota",38.6,7.3,2.4,1,0.8,11.7,4.7,30.1
1998,"Ohio",136.8,79,44.6,19.3,10.5,42.5,64.6,123.5
1998,"Oklahoma",34.9,31.8,31,4,2.7,20.9,26.8,43.3
1998,"Oregon",3.4,25.5,12.6,2.4,1.9,8,23,6.2
1998,"Pennsylvania",138.1,92.8,35.5,21,12,50.4,67.4,115.6
1998,"Rhode Island",0,6.7,7.1,2.4,1.1,2.6,4.4,3.3
1998,"South Carolina",35.2,31.1,8.8,2.2,1.9,13.8,25.7,31.5
1998,"South Dakota",3.8,7.2,1.8,1.1,0.7,2.1,5.6,3.3
1998,"Tennessee",61.6,44.9,15.2,4,3.6,20.4,39.4,54.3
1998,"Texas",140.6,294,217.5,12.1,11.1,234.8,179.4,214.7
1998,"Utah",37.3,16.8,9.5,3.3,2.2,11.7,14.3,32.1
1998,"Vermont",0,5.9,0.4,1.4,0.8,0.5,3.6,0
1998,"Virginia",41.4,56.4,14.4,7,5.4,17.8,44.9,37.1
1998,"Washington",9.8,57,16,4.7,3,20.4,43,11.7
1998,"West Virginia",92.2,14.4,8,2.2,1.9,14.9,12.5,83.1
1998,"Wisconsin",44.6,37.3,19.7,8.9,5.6,15.7,29.4,42
1998,"Wyoming",48.7,8.8,6.2,0.7,1,10.5,7.1,44.4
1999,"Alabama",81.7,35.8,18.5,3.3,2.1,26.8,32,71.8
1999,"Alaska",1.5,19.6,22.4,1.9,2.8,21.2,14.6,3
1999,"Arizona",38,33.3,8.9,2.1,2.2,4.8,31.4,39.7
1999,"Arkansas",25.2,24.3,13.7,2.7,1.8,11.2,20.7,26.8
1999,"California",6.6,234.1,126.2,31.9,15,72.7,204,43.3
1999,"Colorado",34.4,27.6,17.6,6.3,3.8,8.6,25.3,35.6
1999,"Connecticut",1.4,32,8.3,7.9,4.3,2.7,16.7,10.1
1999,"Delaware",3.4,9.8,3,1.1,0.6,4.6,4.9,5
1999,"District of Columbia",0,2.4,1.8,0.9,1.2,0.1,1.7,0.3
1999,"Florida",67.6,132.7,31,1.4,3.6,16.2,94.5,115.6
1999,"Georgia",73.9,68.6,18.5,6.4,3.3,18.6,61.1,71.6
1999,"Hawaii",1.7,16.8,0,0,0.2,1.6,8.8,7.9
1999,"Idaho",0.7,10.4,4,1.4,1.1,3.7,8.8,0.1
1999,"Illinois",90.4,82.3,53.7,25.8,11.4,44.9,64.8,79.5
1999,"Indiana",139.2,56.7,29.7,10.3,5.4,51.5,44.2,114.2
1999,"Iowa",40.8,24.9,10.7,5,3.4,14.9,18.9,34.2
1999,"Kansas",31.1,27.3,16.1,4.6,2.4,14.8,19.7,33
1999,"Kentucky",93.2,40,11.9,4.6,3.5,19.1,31.1,86.8
1999,"Louisiana",21.5,108.8,79.3,2.9,1.8,108.2,55.4,41.3
1999,"Maine",0.7,19.5,0.3,4,1.5,3.6,8,3.4
1999,"Maryland",28.8,38.2,10.7,6.6,4.5,6.3,28.3,32
1999,"Massachusetts",10.8,51.5,19.2,13.9,6.3,6.1,30.9,24.3
1999,"Michigan",78.5,69.6,50.2,23.2,10.6,30.2,58.7,75.6
1999,"Minnesota",32.2,42,18.6,8.5,5.5,15,33.5,30.3
1999,"Mississippi",13,32.1,16.9,1.9,1.4,12,25.8,20.9
1999,"Missouri",64.9,52,14.3,7.8,4.8,11.5,44,63.1
1999,"Montana",17.6,11.4,3.4,1.3,0.8,4.9,7.3,18.1
1999,"Nebraska",18.7,16.6,6.5,2.7,1.6,5.6,13.7,18.2
1999,"Nevada",17.2,15.6,8.6,1.9,1.4,2.7,13.9,21.5
1999,"New Hampshire",3.3,12.5,1.1,2.9,1.3,1,7.1,4.6
1999,"New Jersey",8.4,76.9,39.2,16.2,11.7,19.5,60.4,16.7
1999,"New Mexico",28.2,16,12.2,2.3,1.7,6.7,15.4,30.3
1999,"New York",30,107.2,69.4,34.3,30.3,17.8,66.6,57.6
1999,"North Carolina",70.1,59.2,12,6.3,4.1,16.2,48.1,66.6
1999,"North Dakota",38.8,7.8,2.8,1.1,0.9,11.5,5.6,30.3
1999,"Ohio",130.5,82.9,46.3,21.4,10.8,42.4,66.4,118.7
1999,"Oklahoma",34.1,33.7,29.2,3.8,2.4,20.6,28,42.2
1999,"Oregon",3.6,26.4,13.2,2.8,2.1,8.8,23.2,6.3
1999,"Pennsylvania",133.3,93.6,37.9,23.5,12.1,49.8,68,111.4
1999,"Rhode Island",0,6.7,6.3,2.3,1,2.2,4.6,2.9
1999,"South Carolina",38,31.5,8.9,2.3,2.3,13.4,26.4,34
1999,"South Dakota",4.4,7.2,1.8,1.1,0.7,2.2,5.7,3.7
1999,"Tennessee",61.2,46.1,15.2,4.3,3.7,20,40.6,53.9
1999,"Texas",144.5,278.3,205.5,11.7,11.4,208.7,177.8,218.7
1999,"Utah",36.2,17.1,9,3.2,2.2,9.2,14.8,32.9
1999,"Vermont",0.2,5.8,0.4,1.3,0.7,0.7,3.7,0
1999,"Virginia",41.9,56.9,15.3,7.1,5.4,17.3,45.8,38.5
1999,"Washington",9.1,58.8,16,5.3,3.5,20.7,43.7,10.7
1999,"West Virginia",93.7,14,7.8,2.4,2.1,13.1,12.2,85.7
1999,"Wisconsin",45.3,40.1,20.3,10,5.6,17.4,30.1,42.6
1999,"Wyoming",46.9,10.1,5.4,0.8,0.9,9.9,8.1,42.7
2000,"Alabama",85.2,37.4,19.5,3.6,2.2,26.1,33.5,76.7
2000,"Alaska",1.6,19.5,23.2,1.8,2.6,21.2,15.5,3.2
2000,"Arizona",40.9,34.2,11,2.2,2.2,4.7,32.2,44.8
2000,"Arkansas",25.3,24.8,13.7,2.9,2.1,11.5,20.8,26.5
2000,"California",6.6,245.4,130.2,27.5,14.3,72.4,215.1,52.9
2000,"Colorado",36.6,28.5,19.5,6.8,3.7,9.4,25.5,39.2
2000,"Connecticut",3.4,30.9,8.7,8.6,4.5,2.9,16.2,10.8
2000,"Delaware",4.7,9.2,2.7,1.2,0.6,4.4,5.1,5.3
2000,"District of Columbia",0,2.5,1.8,0.9,1.4,0,1.8,0.2
2000,"Florida",71.8,137.4,30.4,1.5,4.8,15.2,100.2,117.9
2000,"Georgia",77.4,69.4,22.4,8.7,4.1,19.6,61.2,75.6
2000,"Hawaii",1.7,17.1,0,0,0.2,1.5,9,8.1
2000,"Idaho",1.3,10.4,3.9,1.5,1,4.3,8.7,0.1
2000,"Illinois",95.9,82.5,55.1,26.6,12.2,42.5,66.5,85.7
2000,"Indiana",150.1,57.6,30.5,10.5,6.1,54.8,46.2,120.6
2000,"Iowa",42.1,24.8,10.7,5.1,3.2,14.7,18.6,36
2000,"Kansas",34.2,25.2,16.8,4.5,2.6,14.4,18.6,36.1
2000,"Kentucky",94.2,39.2,12.4,4.7,3.1,18.3,31.3,88.4
2000,"Louisiana",23.9,123.3,82.7,3.3,2.5,120.2,61.2,42.7
2000,"Maine",0.9,18.9,2.6,3.9,1.9,4.5,8.5,3.6
2000,"Maryland",29.5,36.5,11.5,7.1,4.7,6.1,28.5,31.1
2000,"Massachusetts",10.7,52.7,18.8,15.5,6.7,5.8,31.9,22.3
2000,"Michigan",75.4,66.9,51.5,24.1,11.1,28.5,56.9,73.2
2000,"Minnesota",35.3,43.3,19.4,9.3,5.8,15.4,34.7,32.8
2000,"Mississippi",13.9,31.1,16.6,2.4,1.6,11.1,25.1,21.4
2000,"Missouri",65,45.7,15.3,7.7,4.6,10,39.2,64.5
2000,"Montana",16.7,11.1,3.6,1.4,0.8,4.5,7.4,17.3
2000,"Nebraska",19.6,15.3,6.8,2.8,1.7,5.9,12.1,19.2
2000,"Nevada",18.8,16.2,10.3,1.8,1.6,2.5,14.4,25
2000,"New Hampshire",4.1,11.9,1.4,2.9,1.5,1.3,7.2,4.5
2000,"New Jersey",10.8,80.3,32.8,16.8,10.9,12.5,64.8,18.9
2000,"New Mexico",28.9,15.5,13.8,2.3,1.6,7.9,15.2,31.2
2000,"New York",31.2,113.7,67.9,39.2,32.2,17.5,67.1,56.8
2000,"North Carolina",74.2,62.1,12.8,7.1,4.7,16.9,49.7,70.7
2000,"North Dakota",40.1,7.9,2.8,1.2,0.9,12.3,5.5,30.9
2000,"Ohio",134.8,82.2,49.1,22.1,11.5,39.5,68.3,124.7
2000,"Oklahoma",35.9,35.1,29.1,4.2,2.5,19.2,30,44.2
2000,"Oregon",3.7,25.4,12.2,2.7,2.1,6.6,22.5,7.4
2000,"Pennsylvania",141.9,96.9,38.5,25.6,12.8,49.9,70.1,118.9
2000,"Rhode Island",0,6.9,4.7,2.5,1.2,0.7,4.6,2.6
2000,"South Carolina",40.8,32,8.8,2.4,1.8,13.5,27,36.9
2000,"South Dakota",4.8,7.3,2,1.2,0.7,2.6,5.7,3.9
2000,"Tennessee",66.5,46.6,14.9,4.8,3.8,19.2,41.3,58.9
2000,"Texas",146.2,279,227.3,12.9,13.6,216.2,182.1,227.7
2000,"Utah",37.9,17.8,9.2,3.2,2,10.7,15.6,33.4
2000,"Vermont",0,6.2,0.6,1.6,0.7,0.6,3.7,0.2
2000,"Virginia",47.8,60.6,14.8,8.2,5.9,17.5,48.5,43.1
2000,"Washington",10,57.3,15.7,5.2,3.4,15.8,44.6,14
2000,"West Virginia",92.4,14.2,8.4,2.4,2.2,13.3,12.7,84.4
2000,"Wisconsin",47.1,39.8,20.9,10.2,5.6,18.2,29.6,44.2
2000,"Wyoming",47.7,9.7,5.6,0.8,0.9,9.7,7.6,44
2001,"Alabama",79.4,35.9,18.2,3.5,2.1,22.6,31.4,73.9
2001,"Alaska",1.5,19.9,21.9,1.8,2.4,21.4,14.5,3.2
2001,"Arizona",40.1,35.4,12.9,2.2,2.1,4.8,33.3,46
2001,"Arkansas",25.8,24.8,12.3,2.7,2.1,11.5,19.7,26.9
2001,"California",6.4,247,133.2,28.6,14.8,74.4,211,57.8
2001,"Colorado",37.7,30.3,24.6,7.3,4.3,12.8,26.9,41.3
2001,"Connecticut",3.8,30,7.9,8.3,4.3,2.6,16.9,9.6
2001,"Delaware",3.6,9.8,2.7,1.2,0.7,4.3,4.7,5.2
2001,"District of Columbia",0.1,2.5,1.6,0.8,1.4,0.1,1.7,0.2
2001,"Florida",68.5,139.8,30.3,1.4,4.9,14.5,98.8,119
2001,"Georgia",72.8,69.3,19.3,7.4,3.8,18.9,61.1,70.2
2001,"Hawaii",1.7,17.4,0,0,0.1,1.5,9.5,8
2001,"Idaho",1,10.2,4.3,1.4,1,3.9,8.6,0.6
2001,"Illinois",92.8,80.9,50.8,24.1,11.6,38.7,64.3,85.8
2001,"Indiana",147.7,54.4,26.8,9.4,5.6,56.1,42.3,115.5
2001,"Iowa",42,24.3,10.3,4.4,3.2,14.4,18.5,36.1
2001,"Kansas",33.5,23.8,14.5,4.2,2.4,12.9,17.4,34.9
2001,"Kentucky",95.7,42.2,11.4,4,3,21.1,31.7,89.5
2001,"Louisiana",22.7,111.2,68.3,3.1,1.9,104.5,53.3,39.4
2001,"Maine",0.7,16.4,5.5,3.9,1.6,3.7,7.7,5.7
2001,"Maryland",30.2,38.1,9.8,6.4,4.9,7.6,28.7,30.5
2001,"Massachusetts",10.2,52.8,19.3,15.8,5.7,7,31.6,22.2
2001,"Michigan",74.4,66.3,49.1,23.5,10.7,26.4,56.3,72.9
2001,"Minnesota",33.4,43.3,18.3,8.9,5.8,14,33.9,32.4
2001,"Mississippi",18.8,33.5,18.1,2.4,1.7,11.2,24.3,30.8
2001,"Missouri",67.7,48.6,15.3,8.5,5.2,11,39.3,67.6
2001,"Montana",17.4,11,3.5,1.4,0.8,4.1,7.5,18.1
2001,"Nebraska",21.4,14.9,6.6,3,1.7,6.2,11.4,20.6
2001,"Nevada",17.8,17.3,9.6,2,1.4,2.6,14.4,24.3
2001,"New Hampshire",3.8,11.8,1.3,2.8,1.4,1.3,7.2,4.2
2001,"New Jersey",10.6,80.1,30.4,16.2,9.4,13.9,62.9,18.7
2001,"New Mexico",28.1,16.5,13.9,2.6,1.8,8,15.6,30.5
2001,"New York",28.9,115,63.9,38.1,30.7,16.3,66.8,55.9
2001,"North Carolina",71.4,61.5,11.4,6.7,4.5,16,49,68.1
2001,"North Dakota",39.6,9,3,1.2,0.9,13,5.9,30.6
2001,"Ohio",128.6,83.5,44.4,19.5,11.1,39.4,68.2,118.3
2001,"Oklahoma",35.6,39.2,26.7,4.1,2.6,18.2,32.8,43.8
2001,"Oregon",4.1,24,12.5,2.7,2.1,5.6,21.5,8.7
2001,"Pennsylvania",131,98,35.5,24.4,12.5,48.8,70,108.8
2001,"Rhode Island",0,7,5.2,2.6,1.3,0.5,4.6,3.2
2001,"South Carolina",39.1,33.2,7.8,2.2,1.7,14,27.3,34.9
2001,"South Dakota",4.2,7.3,2,1.2,0.7,2.1,5.7,3.8
2001,"Tennessee",64.9,47.8,14,4.5,3.8,20.9,41.1,56.4
2001,"Texas",140.9,286.1,219.8,14,11.7,212.4,189.8,218.9
2001,"Utah",36.2,17.8,8.9,3.3,2.2,9.6,15,32.8
2001,"Vermont",0,6.2,0.3,1.5,0.8,0.5,3.7,0
2001,"Virginia",46,61.8,13.1,7.4,5.4,17,48.4,42.7
2001,"Washington",9.4,53.2,17,5.9,3.8,13.3,42.6,14
2001,"West Virginia",81.8,15.2,7.9,2.4,2,13.2,12.4,74.9
2001,"Wisconsin",46.6,40,19.3,9.7,5.4,17.4,29.5,43.9
2001,"Wyoming",47.1,10.8,5.4,0.8,1,9.9,7.7,43.9
2002,"Alabama",79.7,38,20.7,3.2,2,22.4,33.4,77.4
2002,"Alaska",1.6,19.7,22.3,1.7,2,21.8,14.8,3.3
2002,"Arizona",38.4,35.9,13.5,2.2,2.2,4.3,34.1,45
2002,"Arkansas",24.1,24,13.1,2.6,2.1,10.8,20.2,25.5
2002,"California",6.6,256.4,123,28.6,14.2,76.2,223.2,43.8
2002,"Colorado",36.8,29.6,24.3,7.6,4.2,12.1,26.7,40.1
2002,"Connecticut",3.2,27.2,9.6,8.1,4.1,2.5,16.7,8.6
2002,"Delaware",3.8,9.2,2.8,1.2,0.7,3.9,4.9,5.1
2002,"District of Columbia",0,2.5,1.8,1,1.3,0.1,1.6,0.3
2002,"Florida",67.9,136.2,37.6,1.3,5,13,101.2,121.2
2002,"Georgia",76.1,69.3,20.9,7.7,3.3,18.9,61.4,75
2002,"Hawaii",1.6,18.8,0,0,0.2,1.6,10,8.6
2002,"Idaho",0.9,10.2,3.8,1.4,0.9,3.8,8.7,0.1
2002,"Illinois",93,77.9,55.7,25.9,12.3,38,62.2,88.2
2002,"Indiana",145.4,57.9,28.6,10.1,5.9,55.5,45.6,114.8
2002,"Iowa",41.7,25.1,10.3,4.7,3.2,14.3,19.1,35.8
2002,"Kansas",37,23.6,16.3,4.4,2.5,14.2,17.7,38.1
2002,"Kentucky",89.7,47.2,12.6,4.1,3.1,20.5,32.8,89
2002,"Louisiana",21.9,113.4,75.1,2.9,1.9,109.6,54.6,41.4
2002,"Maine",0.7,16.6,6.7,3.5,1.8,4.1,8.7,5.9
2002,"Maryland",30.7,36.3,10.6,6.7,4.8,7.2,28.2,30.7
2002,"Massachusetts",11.2,50.4,21.4,15.7,5.9,6.8,31.6,23
2002,"Michigan",69.8,67.2,52.2,24.8,10.9,24.8,57.5,71.2
2002,"Minnesota",34.1,43.7,19.8,9.3,6.4,14.4,34.5,33
2002,"Mississippi",14.5,29.3,18.9,2.1,1.5,11.1,24.9,23.1
2002,"Missouri",68.5,49,14.7,7.8,4.6,11.5,40.2,68.1
2002,"Montana",15.7,11.3,3.8,1.5,0.9,4.5,7.5,16.4
2002,"Nebraska",20.5,15.3,6.4,2.8,1.6,6.1,11.6,20.1
2002,"Nevada",15.6,16.2,9.6,2,1.4,2.2,14.7,21.1
2002,"New Hampshire",3.8,12.5,1.4,2.6,1.4,1.1,8.1,4.5
2002,"New Jersey",9.9,78.9,32.7,15.7,9.5,13.4,63.8,19.1
2002,"New Mexico",26.9,16.3,12.2,2.3,1.7,7.3,15.4,28.7
2002,"New York",26.4,110.5,65.2,36,31.4,14.7,68.5,51.5
2002,"North Carolina",72.8,60,12.8,6.3,4,15.2,49.6,70.5
2002,"North Dakota",39.8,8.2,3.2,1.1,0.9,12.2,6,31
2002,"Ohio",131.8,84.9,45.7,20.5,11.1,37.7,68.7,124.4
2002,"Oklahoma",37,37.1,27.7,4.4,2.5,18,30.7,46.2
2002,"Oregon",3.6,24.6,10.9,2.7,2.1,5.9,21.9,6.5
2002,"Pennsylvania",137.1,97,37.2,23.8,12.6,48.3,70.4,116.2
2002,"Rhode Island",0,6.9,4.7,2.5,1.1,0.5,4.6,2.9
2002,"South Carolina",38.1,33.1,10.2,2.1,1.7,14.1,27.9,35.6
2002,"South Dakota",3.8,7.9,2.2,1.2,0.7,2.4,6.2,3.4
2002,"Tennessee",61.9,50.1,13.9,4.6,3.7,20.1,43.6,53.9
2002,"Texas",146.3,286.3,223.2,13.9,14.3,205.8,196.5,225.3
2002,"Utah",35.1,18.1,9.1,3.5,2.6,6.5,15.6,34.1
2002,"Vermont",0,5.8,0.4,1.4,0.7,0.5,3.6,0
2002,"Virginia",45.5,59.8,14,7.2,5,16.8,48.6,41.7
2002,"Washington",9.5,50.9,12.8,5.5,3.3,11.5,41.4,11.5
2002,"West Virginia",93.7,15.8,8.2,2.2,1.7,14.7,12.3,86.8
2002,"Wisconsin",46.5,40.2,20.6,10.4,5.9,17.7,29.6,43.7
2002,"Wyoming",45.3,10.5,6.2,0.9,0.9,10.1,7.6,42.5
2003,"Alabama",82.4,37.8,19.1,3,2.1,23.7,32.3,78.2
2003,"Alaska",1.2,20.3,22,1.7,1.9,21.5,15.5,2.9
2003,"Arizona",38.4,36.6,14.5,2.1,2,4.1,35.2,46.1
2003,"Arkansas",23.9,24.6,13.5,2.5,2.1,10.8,20.3,26.3
2003,"California",6.6,244.2,122.9,28.3,14,75.5,213.2,42.7
2003,"Colorado",37.2,29.7,23.2,7.6,4.1,11.9,26.3,40.2
2003,"Connecticut",3.9,30.5,8.4,9.6,4.9,3,17.4,7.9
2003,"Delaware",4.4,9.4,2.5,1.3,0.8,3.6,4.8,5.8
2003,"District of Columbia",0,2.2,1.7,1,1.2,0.1,1.5,0.1
2003,"Florida",68.4,139.6,38,1.4,4.9,13.9,99.7,126.1
2003,"Georgia",77.3,71.2,20.7,7.9,3.4,19.6,63.2,75.1
2003,"Hawaii",1.7,19.6,0,0,0.2,1.6,11.6,7.9
2003,"Idaho",0.9,9.7,3.9,1.3,0.9,3.5,8.3,0.5
2003,"Illinois",95.2,81.7,53.2,26.5,12.8,37.4,65.1,88.3
2003,"Indiana",147.7,59.9,30,11,6.8,56.1,47.1,116.6
2003,"Iowa",41.9,24.2,10.4,4.8,3.4,13.1,19.3,35.9
