"Year","State","Coal","Oil","Gas","Residential","Commercial","Industry","Transport","Electricity"
2003,"Kansas",36.8,26.7,15.1,4.4,2.4,14.3,19.5,38
2003,"Kentucky",89,44.1,12.3,4.3,3,19.5,31.4,87.2
2003,"Louisiana",23.4,115,68.8,2.8,2.4,108.6,54.4,39
2003,"Maine",0.7,19.1,3.9,4.8,2.3,2.5,9.3,4.8
2003,"Maryland",31.1,38.8,10.8,7.4,5.3,6.9,29.4,31.7
2003,"Massachusetts",10.3,52.2,22,16.3,7.1,4.5,31.5,25.1
2003,"Michigan",70.5,65.6,50.6,26,11.3,24.3,55.2,69.9
2003,"Minnesota",36.8,44.8,19.9,9.8,6.4,14.3,34.6,36.4
2003,"Mississippi",16.9,32.9,14.7,2,1.7,11.2,26.4,23.2
2003,"Missouri",75.2,50.1,14.1,7.8,4.6,11.4,41.7,73.9
2003,"Montana",17.8,11.2,3.7,1.5,1,4.6,7.2,18.4
2003,"Nebraska",21.4,15.6,6.4,2.8,1.7,6,12,20.9
2003,"Nevada",17.2,16.3,10.1,2,1.5,2.1,15,23
2003,"New Hampshire",3.9,14,2.9,3.2,1.7,1.1,7.6,7.2
2003,"New Jersey",10.1,79.2,33.7,18.4,10.6,13.6,62.3,18.1
2003,"New Mexico",28.9,16.7,11.9,2.2,1.8,7.8,15,30.7
2003,"New York",27,125.4,60.1,39,33.2,14.1,73.3,52.9
2003,"North Carolina",72.8,61.5,12,7.1,4.8,14.2,50.3,69.9
2003,"North Dakota",39.6,8.4,3,1.2,0.9,12.3,6.1,30.5
2003,"Ohio",136.2,87.6,46.6,22,11.5,39.2,69.4,128.3
2003,"Oklahoma",37.1,37.3,29.4,4.1,2.2,19.7,31.2,46.6
2003,"Oregon",4.2,24,11.4,2.6,1.8,5.2,21.9,8.1
2003,"Pennsylvania",137.4,99.4,38,26.2,13.2,49.3,69.3,116.8
2003,"Rhode Island",0,7.2,4.2,2.8,1.3,0.5,4.5,2.3
2003,"South Carolina",39.6,34.3,8,2.3,1.7,14.1,28.1,35.7
2003,"South Dakota",4.1,7.4,2.3,1.2,0.8,2.4,5.8,3.6
2003,"Tennessee",58.6,51.3,14.1,4.6,4.1,19.9,44.7,50.7
2003,"Texas",151.4,288.3,209.5,13.3,14.2,206.6,189.9,225.2
2003,"Utah",35.7,18.4,8.7,3.2,2.2,6.6,15.7,35.1
2003,"Vermont",0,6.1,0.4,1.6,0.7,0.5,3.7,0
2003,"Virginia",43.6,65.3,14.4,8.2,5.7,17.7,50.4,41.3
2003,"Washington",11.1,50.5,13.6,5,3.2,11.5,41.5,14
2003,"West Virginia",92.3,14.8,7.1,2.3,1.8,12.5,11.7,85.9
2003,"Wisconsin",46,38,21.2,10.6,6.1,15.7,29.2,43.6
2003,"Wyoming",46.5,10.9,6.4,0.8,0.9,10.2,8.4,43.5
2004,"Alabama",80.5,40.4,20.8,3,2.1,24,34.9,77.7
2004,"Alaska",1.4,23.7,21.7,1.8,2.2,20.8,18.8,3.2
2004,"Arizona",40.1,37.5,18.9,2.3,2,4.6,36,51.6
2004,"Arkansas",25.5,25.3,11.6,2.3,2,10.5,20.4,27.2
2004,"California",6.4,255.1,130.6,29.4,14.1,79.6,222.7,46.3
2004,"Colorado",36.7,32.9,23.3,7.1,4,12.6,29,40.2
2004,"Connecticut",4.1,31.7,8.8,10.1,3.9,2.7,19.2,8.7
2004,"Delaware",5.1,8.8,2.7,1.2,0.8,3.7,4.9,6
2004,"District of Columbia",0.1,2.3,1.7,1,1.3,0.1,1.6,0.1
2004,"Florida",66,151,40.2,1.6,5.8,12.8,110.6,126.4
2004,"Georgia",78.8,74.1,21.6,7.8,3.8,19.8,66,77.1
2004,"Hawaii",1.7,20.6,0,0,0.2,1.6,12.3,8.2
2004,"Idaho",1.1,10.3,4,1.5,0.9,3.8,8.6,0.6
2004,"Illinois",100.9,85.8,50.7,24.9,12.2,37.7,68.6,94
2004,"Indiana",151.7,58.3,27.9,9.6,6.4,58,44.8,119.1
2004,"Iowa",41.8,26.6,10.4,4.3,3.2,14.6,20.3,36.4
2004,"Kansas",36.4,25.4,13.8,4.1,2.3,13,18.9,37.3
2004,"Kentucky",90.8,48.8,12.4,4,3.1,21.6,34.2,89.1
2004,"Louisiana",24.2,122.7,70.9,2.5,2.2,118.8,53.4,40.9
2004,"Maine",0.7,18.6,4.8,5.2,2.2,3.5,8.6,4.6
2004,"Maryland",30.8,40.2,10.6,7.1,5.2,7.4,31,30.9
2004,"Massachusetts",9.9,52.6,20.4,14.9,6.6,4.3,33.3,23.8
2004,"Michigan",73,66,49.8,23.9,10.8,25,55.9,73.2
2004,"Minnesota",35.7,45.9,19.3,9.4,6,14.9,35.7,34.9
2004,"Mississippi",17.5,33.1,15.4,1.8,1.5,11.8,25.7,25.2
2004,"Missouri",76.2,49.9,14.2,7.2,4.5,13,40.6,75
2004,"Montana",18.5,12.3,3.7,1.6,1.1,5,7.8,19
2004,"Nebraska",21.1,16,6.2,2.6,1.8,6.2,12.1,20.6
2004,"Nevada",18.3,17.7,11.8,2.2,1.7,2.5,16,25.4
2004,"New Hampshire",4.1,14.4,3.4,3.3,1.9,1.1,7.8,7.8
2004,"New Jersey",10.6,81,34.1,17.4,10.9,13.9,64.5,19
2004,"New Mexico",29.2,17.2,12.2,2.3,1.7,8.3,15.6,30.7
2004,"New York",26,129.2,59.8,38.1,34.9,13.7,74.9,53.4
2004,"North Carolina",73.9,63.5,12.4,7.2,5.2,14.6,51.9,70.9
2004,"North Dakota",37.5,8.9,3,1.2,1,11.7,6.3,29.2
2004,"Ohio",131.2,87.7,45.7,20.7,11.5,37.5,70.9,124
2004,"Oklahoma",35.1,35.4,29.4,3.8,2.3,20.4,28.8,44.6
2004,"Oregon",3.4,24.6,12.6,2.5,1.7,5.6,22.7,8.1
2004,"Pennsylvania",138.6,100.8,38.4,25.2,12.9,49.1,70.9,119.7
2004,"Rhode Island",0,6.9,3.9,2.8,1.2,0.6,4.3,1.9
2004,"South Carolina",41,39.5,8.9,2.3,1.7,14.4,32,39
2004,"South Dakota",4.1,7.4,2.2,1.1,0.6,2.3,5.9,3.8
2004,"Tennessee",61.1,52.2,12.7,4.4,3.8,19.7,44.8,53.3
2004,"Texas",153.4,286.9,202.3,12.2,11.9,201.9,192.3,224.3
2004,"Utah",37.6,19,8.7,3.5,2.4,7.9,16.4,35.1
2004,"Vermont",0,6.6,0.4,1.8,0.8,0.6,3.8,0
2004,"Virginia",42.6,69.6,15.1,8.3,5.6,18,54.3,41.1
2004,"Washington",10.6,52,14.3,4.9,3,12,43,14
2004,"West Virginia",88.4,16.2,6.9,2.3,1.7,13.1,12.4,82
2004,"Wisconsin",47,40,20.4,10.1,5.7,16.5,30.5,44.6
2004,"Wyoming",47.2,10.6,6,0.8,1,10,8,44
2005,"Alabama",84,40,19.3,2.7,1.9,22.7,34.7,81.3
2005,"Alaska",1.4,23.6,23.1,1.8,2.1,22.3,18.6,3.3
2005,"Arizona",40.5,38.8,17.4,2.1,2,5,36.8,50.8
2005,"Arkansas",23.4,25.3,11.5,2.2,2.1,10.1,20.5,25.3
2005,"California",6.4,260.8,122.3,28.3,14.2,76.4,228.6,42
2005,"Colorado",36.6,33.5,25.3,7.5,4.1,13.6,29.6,40.6
2005,"Connecticut",4,31.1,9,9.2,3.7,2.9,18.3,10
2005,"Delaware",5.4,9.5,2.6,1.2,0.8,3.9,5.2,6.4
2005,"District of Columbia",0.1,2,1.8,0.9,1.4,0.1,1.3,0.2
2005,"Florida",63.5,154.4,42.7,1.5,5.7,13.1,113.4,126.9
2005,"Georgia",85.1,77.2,22.7,7.5,3.6,19.9,68.9,85.1
2005,"Hawaii",1.5,21.4,0,0,0.2,1.9,12.7,8.1
2005,"Idaho",1,10.5,4.1,1.5,0.9,4,8.6,0.6
2005,"Illinois",98.9,93.2,51.6,24.5,11.7,38.1,76.1,93.3
2005,"Indiana",150.2,58,28.5,9.4,5.4,54.7,45,122.2
2005,"Iowa",40.6,27,11.2,4.3,3.2,14.7,21,35.6
2005,"Kansas",35.9,22.4,13.7,4,1.8,11.5,17.6,37.1
2005,"Kentucky",93.2,48,12.8,4,3,21.6,33.2,92.2
2005,"Louisiana",24,116.9,69.8,2.5,2.1,112.4,50.8,42.9
2005,"Maine",0.7,19,3.5,4.6,2.1,3.3,9.3,3.9
2005,"Maryland",31.1,41.2,11.2,7.2,5,7.3,31.9,32.1
2005,"Massachusetts",11.3,52.8,20.6,14.8,6.8,4.7,33.7,24.7
2005,"Michigan",75.4,65.9,49.2,23.9,10.6,25.1,55.3,75.6
2005,"Minnesota",35.7,46.4,19.7,9,6,15.1,36.2,35.5
2005,"Mississippi",16.7,31,16.4,1.7,1.4,10.9,25.1,25
2005,"Missouri",78.9,49.8,14.5,7,4.2,12.6,41.3,78.1
2005,"Montana",18.8,12.9,3.7,1.6,1.1,5.3,8.2,19.2
2005,"Nebraska",21.5,15.6,6.3,2.5,1.6,6,12.1,21.2
2005,"Nevada",18.6,18.6,12.5,2.2,1.8,2.8,16.6,26.3
2005,"New Hampshire",4.2,13.3,3.8,3.1,2,1.1,7.3,7.8
2005,"New Jersey",11.8,85.6,33.2,16.8,11.3,13.9,69.3,19.3
2005,"New Mexico",30,17.3,12,2.3,1.7,8.1,15.2,32
2005,"New York",24.2,128.6,58.7,39,28.6,14.6,73.3,56
2005,"North Carolina",76.6,64.6,12.6,6.5,5,14.7,53.1,74.5
2005,"North Dakota",40.7,9.1,2.6,1.1,1.1,12.4,6.2,31.6
2005,"Ohio",139.9,86.3,45.7,20.6,10.9,37.2,70.6,132.6
2005,"Oklahoma",37.6,37.7,31.8,3.7,2.4,21.3,30.4,49.3
2005,"Oregon",3.3,25,12.7,2.7,1.8,5.2,23.2,8.1
2005,"Pennsylvania",140.5,102.5,38.1,23.8,12.9,47.7,72.2,124.5
2005,"Rhode Island",0,6.8,4.3,2.7,1.1,0.6,4.3,2.4
2005,"South Carolina",40.7,37.7,9.5,2.3,1.7,13.6,30.4,39.9
2005,"South Dakota",3.5,7.5,2.3,1.1,0.6,2.3,6,3.3
2005,"Tennessee",62.1,52.6,12.6,4.4,3.6,19.5,45,54.8
2005,"Texas",153.7,283.7,181,12,10.6,173.4,193.6,228.8
2005,"Utah",38.3,19.8,8.9,3.3,2.3,9,16.6,35.8
2005,"Vermont",0,6.4,0.4,1.7,0.7,0.6,3.8,0
2005,"Virginia",43.3,69.3,16.5,8.3,5.6,18.1,55.3,41.8
2005,"Washington",10.6,53.5,14.5,5,3.3,12.8,43.4,14.1
2005,"West Virginia",90.6,16.2,6.6,2.1,1.8,12,12.5,85
2005,"Wisconsin",49.4,39.5,22,10,6.2,16.1,30,48.6
2005,"Wyoming",46.4,10.9,5.9,0.8,0.8,10,8.3,43.3
2006,"Alabama",83.7,40.7,21.3,2.5,2.2,22.1,35.3,83.6
2006,"Alaska",1.4,24.5,20,2.2,2.4,18.9,18.9,3.5
2006,"Arizona",40.8,39.9,19.3,2.1,2.1,5.1,37.9,52.8
2006,"Arkansas",24.3,25,12.8,2,1.9,10.3,20.5,27.4
2006,"California",6.4,265.3,126.1,28.4,14.5,75.4,233,46.5
2006,"Colorado",37.2,34.7,24.3,7,3.7,13.6,30.4,41.5
2006,"Connecticut",4.3,27.3,9.4,7.9,3.3,2.8,17.5,9.5
2006,"Delaware",5.4,8.6,2.3,1,0.7,3.7,5.2,5.7
2006,"District of Columbia",0,1.7,1.5,0.7,1.1,0.1,1.2,0.1
2006,"Florida",65.7,144.7,48.8,1.5,5.2,13.2,116,123.3
2006,"Georgia",84.4,75.2,23,6.7,3.2,18.9,67.9,85.9
2006,"Hawaii",1.6,21.6,0,0,0.2,2,12.9,8.1
2006,"Idaho",0.8,10.8,4.2,1.6,1,3.5,9.2,0.5
2006,"Illinois",98.7,89.3,47.6,22.4,11.5,37.4,72.5,91.8
2006,"Indiana",149.6,58.9,26.5,8,4.7,54.2,45.9,122.2
2006,"Iowa",41.2,27.9,11,4,3.5,15.2,21.6,35.8
2006,"Kansas",34.4,23.8,14.3,3.5,1.7,13.2,18.9,35.2
2006,"Kentucky",96.6,48.8,11.6,3.2,2.5,23.1,33.1,95.1
2006,"Louisiana",25.1,128.4,69.4,2,1.4,127,54.7,37.8
2006,"Maine",0.7,17,3.7,4,1.8,3.5,9.3,2.8
2006,"Maryland",30.7,36.6,10,5.9,4.6,5.6,31.8,29.4
2006,"Massachusetts",10.6,46,20.1,12.8,5,4.5,32.7,21.7
2006,"Michigan",73,63,43.4,20.1,9.1,23.3,55.1,71.8
2006,"Minnesota",35,45.2,19,8.1,5.9,15.1,35.7,34.4
2006,"Mississippi",17.9,31.6,16.9,1.6,1.3,11.3,26.6,25.6
2006,"Missouri",78.2,50,13.8,6.3,4,12.6,41.7,77.4
2006,"Montana",18.3,13.4,3.9,1.5,1.1,5.8,8.4,18.8
2006,"Nebraska",21.5,15.9,6.9,2.3,1.7,6.9,12.3,21.1
2006,"Nevada",7.9,19.8,13.6,2.3,1.8,2.8,17.8,16.6
2006,"New Hampshire",4.2,11.7,3.5,2.8,1.4,1.2,7.2,6.8
2006,"New Jersey",10.9,82.2,30.1,14.1,9.6,12.7,68.5,18.3
2006,"New Mexico",29.9,17.9,12.1,2.1,1.6,7.6,15.9,32.7
2006,"New York",24.2,109.6,59.5,32.4,25.5,14.1,74.3,47
2006,"North Carolina",73.3,62.9,12.2,5.6,4.5,13.8,52.7,71.8
2006,"North Dakota",39.2,8.8,2.6,0.9,0.8,12.8,6.1,30
2006,"Ohio",136.9,87.1,40.9,17.2,9.4,38.2,71.2,128.9
2006,"Oklahoma",36.3,39.9,34.1,3.4,2.2,23.3,31.3,50.1
2006,"Oregon",2.6,25.6,12.3,2.7,1.8,5.8,23.8,6.4
2006,"Pennsylvania",141.2,97.3,36.2,20.1,11.6,47.5,71.7,123.8
2006,"Rhode Island",0,6.4,4.1,2.2,0.9,0.6,4.5,2.3
2006,"South Carolina",40.8,38.1,9.6,2,1.8,12.9,31.8,40
2006,"South Dakota",3.7,7.5,2.2,1,0.6,2.2,6.1,3.5
2006,"Tennessee",64,53.5,12.3,4.1,3.4,19.9,45.4,57
2006,"Texas",152.1,296.9,180.5,10.5,9.7,181.4,201,226.9
2006,"Utah",36.2,21.9,10.5,3.6,2.3,8.1,18.3,36.3
2006,"Vermont",0,6.3,0.4,1.6,0.6,0.6,3.9,0
2006,"Virginia",41,66.6,15,6.9,5,17.1,56.4,37.2
2006,"Washington",6.5,55.6,14.4,5.1,3.4,13.9,44.6,9.5
2006,"West Virginia",90.5,16.4,6.6,1.9,1.6,12.1,12.4,85.5
2006,"Wisconsin",43.8,39.3,20.1,8.9,5.3,15.4,30.5,43.1
2006,"Wyoming",46.3,11.8,5.9,0.7,0.8,10.9,8.6,43
2007,"Alabama",83.8,40.7,22.9,2.3,2,21.5,35.7,85.9
2007,"Alaska",1.3,23,19.8,1.9,2.1,19.1,17.7,3.3
2007,"Arizona",41.4,39.1,21.4,2.3,2.1,4.9,37.4,55.2
2007,"Arkansas",25.9,25.2,12.2,2.1,1.8,10,20.8,28.6
2007,"California",6.3,265.5,131,28.6,15.1,73.4,235.6,50.1
2007,"Colorado",36.7,35,27.2,7.7,3.7,13.6,31,42.9
2007,"Connecticut",3.8,26.8,9.8,8.3,3.4,2.4,17.4,8.9
2007,"Delaware",6.1,8.5,2.7,1.1,0.7,3.6,5.2,6.7
2007,"District of Columbia",0,1.5,1.8,0.8,1.2,0,1.2,0.1
2007,"Florida",68,138.8,50.1,1.3,4.7,11.8,114.5,124.6
2007,"Georgia",88.3,72.6,24.1,6.7,3.3,17.4,66.2,91.4
2007,"Hawaii",1.6,22.4,0,0,0.2,1.8,14,8
2007,"Idaho",1,10.9,4.5,1.6,1.1,3.5,9.5,0.7
2007,"Illinois",103,88.7,51.4,24.4,11.7,37.8,72.4,96.8
2007,"Indiana",148.1,57.4,28.9,9,5,53.5,44.8,122.1
2007,"Iowa",44,27.3,14,4.4,3.6,16.3,22,39
2007,"Kansas",37.4,27.3,15.4,3.9,1.8,16.6,19.2,38.6
2007,"Kentucky",96.4,48.1,12.5,3.4,2.6,22.2,34.4,94.4
2007,"Louisiana",23.6,129.9,73.9,2.1,2.6,134.1,50.5,38.1
2007,"Maine",0.6,16.8,3.5,3.8,2.1,3.5,8.9,2.6
2007,"Maryland",31,35.6,11,6.5,4.7,4.9,31.3,30.2
2007,"Massachusetts",11.3,46.3,22.2,13.4,5.3,4.4,33,23.7
2007,"Michigan",75.6,63,43.3,21,10,21.2,54.4,75.3
2007,"Minnesota",34.5,45.3,21,8.9,5.8,15.9,35.9,34.3
2007,"Mississippi",17.4,31.1,19.8,1.6,1.7,11.2,26.3,27.5
2007,"Missouri",75.8,50.2,14.8,6.7,4,12.5,42.2,75.4
2007,"Montana",19.2,14.6,4,1.7,0.9,6.6,8.8,19.8
2007,"Nebraska",20.5,16,8.2,2.6,1.8,7.6,12.4,20.3
2007,"Nevada",7.8,19.9,14,2.3,1.8,2.8,18,16.8
2007,"New Hampshire",4.2,11.4,3.4,2.7,1.4,0.9,7.3,6.7
2007,"New Jersey",10.6,86.4,34,16.1,11,12.5,72,19.4
2007,"New Mexico",28,18.4,12.7,2.2,1.6,8.9,15.3,31.1
2007,"New York",24.4,110.8,64.3,36.1,26.8,13.4,73.6,49.6
2007,"North Carolina",78.2,63.2,13,5.5,4.2,13,54.1,77.6
2007,"North Dakota",39.7,9.7,3,1,1.1,12.7,7,30.6
2007,"Ohio",138.1,87.8,44.3,18.9,10.3,38.7,71.7,130.6
2007,"Oklahoma",35.3,38.3,35.9,3.9,2.6,21.5,32,49.5
2007,"Oregon",4.3,25.7,13.8,2.7,1.9,5.4,24.1,9.7
2007,"Pennsylvania",140.6,96,41.3,21.6,12.3,46.6,71.1,126.3
2007,"Rhode Island",0,6.3,4.9,2.3,1,0.7,4.4,2.8
2007,"South Carolina",41.9,37.3,9.7,1.9,1.7,11.8,31.7,41.8
2007,"South Dakota",3.1,8,2.8,1.1,0.7,2.8,6.3,3
2007,"Tennessee",63.4,53.1,12.2,4,3.4,19.3,45.5,56.5
2007,"Texas",151.9,289.9,184.6,12.5,10.2,171.4,202.9,229.4
2007,"Utah",37,21.1,12.2,3.6,2.2,8.2,18.2,38.1
2007,"Vermont",0,6,0.5,1.5,0.6,0.6,3.8,0
2007,"Virginia",43.2,67.1,17.6,7.3,5.2,17.3,56.4,41.7
2007,"Washington",9,57.9,14.8,5.3,3.4,13.8,47.4,11.8
2007,"West Virginia",92.8,16.5,6.6,1.9,1.5,13.4,12.3,86.8
2007,"Wisconsin",43.9,39.4,21.5,9.5,5.5,15.4,30.6,43.8
2007,"Wyoming",46.8,11.9,7.7,0.9,0.8,12.5,8.7,43.5
2008,"Alabama",79.6,38.1,22.1,2.6,2,21.1,33,81.1
2008,"Alaska",1.4,19.8,18.2,1.7,2.3,16.9,15.2,3.3
2008,"Arizona",43.3,37.1,21.8,2.4,2.4,5.4,34.4,57.6
2008,"Arkansas",26.3,25.1,12.6,2.3,2.2,10.6,20,28.9
2008,"California",5.9,248.7,131.2,28.8,15.6,70.7,219.8,50.9
2008,"Colorado",36.4,33.7,27,8,4.6,13.9,29.6,41
2008,"Connecticut",4.3,24.4,8.9,8,3.3,1.9,16.4,8
2008,"Delaware",5.7,7.9,2.6,0.9,0.7,3.4,5,6.2
2008,"District of Columbia",0,1.3,1.7,0.8,1.1,0,1,0.1
2008,"Florida",65.5,121.6,51.5,1.4,4.8,11.6,103.7,117.1
2008,"Georgia",83.6,65.6,23.2,7.2,3.4,16,60.2,85.6
2008,"Hawaii",1.7,17.7,0,0.1,0.2,1.7,9.5,7.9
2008,"Idaho",0.8,9.9,4.9,1.8,1.1,3.4,8.6,0.7
2008,"Illinois",104.1,84,53.1,26.6,13,36.7,68.3,96.6
2008,"Indiana",146.9,53.8,29.5,9.7,6.1,50.4,41.5,122.5
2008,"Iowa",45.8,27.5,15.8,5.1,4.1,17.9,21.1,40.9
2008,"Kansas",35.1,24.2,15.5,4.6,2.1,13.1,18.7,36.3
2008,"Kentucky",96.7,45.3,12.3,3.7,2.5,21.6,31.5,95
2008,"Louisiana",24.8,134.5,70.6,2.2,1.6,138.9,47.5,39.7
2008,"Maine",0.5,14.5,4.1,3.1,2.1,3.2,8.1,2.6
2008,"Maryland",29.2,34,10.7,6.4,4.7,4.8,30.1,27.9
2008,"Massachusetts",10.1,44.6,22,14.3,5.6,3.9,32.7,20.2
2008,"Michigan",75.6,57.6,42.4,21.6,10.6,20.5,50.2,72.7
2008,"Minnesota",34,43.3,23.1,9.6,6.5,17.4,34,32.9
2008,"Mississippi",16.7,28.9,19.4,1.8,1.5,10.9,25.2,25.6
2008,"Missouri",74.8,46.7,15.9,7.6,4.6,11,39.5,74.7
2008,"Montana",19.1,13.6,4.2,1.8,1,6.2,8.2,19.7
2008,"Nebraska",22.1,15.3,9.2,2.9,2.1,7.7,12.1,21.8
2008,"Nevada",8.4,18,14.6,2.3,1.8,2.8,16.1,18
2008,"New Hampshire",3.8,11,3.9,2.7,1.4,0.9,7.1,6.6
2008,"New Jersey",9.2,85.9,33.7,15.9,10.6,10.8,72.9,18.6
2008,"New Mexico",26.8,16.1,13.4,2.3,1.8,7.9,13.9,30.4
2008,"New York",21.7,104.5,64,35,25.9,12.9,73.3,43.1
2008,"North Carolina",75,61,13.3,6,5,12,52.4,73.9
2008,"North Dakota",40.2,9.5,3.2,1.3,0.9,13.2,6.2,31.3
2008,"Ohio",135.8,84,43.6,19.2,11,38.2,67.5,127.5
2008,"Oklahoma",37,37.4,37.6,4.1,2.6,22.6,31.6,51.1
2008,"Oregon",4,24.2,14.5,2.8,2.1,5.4,22.3,10.1
2008,"Pennsylvania",133.9,94.8,41.3,25.3,11.7,46.1,66.2,120.7
2008,"Rhode Island",0,5.9,5,2.3,1,0.6,4.1,2.9
2008,"South Carolina",42,35.2,9.2,2,1.7,10.8,30.1,41.8
2008,"South Dakota",4,7.5,3.4,1.2,0.8,3.2,5.9,3.8
2008,"Tennessee",60.8,49.2,12.7,4.4,3.7,18.8,42.1,53.7
2008,"Texas",151.6,253.3,185.8,12,10.7,145.7,195.1,227.2
2008,"Utah",37.4,19.5,12.6,3.9,2.4,7.9,16.7,38.6
2008,"Vermont",0,5.5,0.5,1.3,0.6,0.6,3.5,0
2008,"Virginia",39.2,61.2,16.5,7,5,16.7,51.8,36.4
2008,"Washington",9,53.6,16.3,5.6,3.9,14.4,42.2,12.8
2008,"West Virginia",90.2,15.2,6.3,2,1.5,13,10.8,84.4
2008,"Wisconsin",45.4,37.8,22,10.2,6.5,14.7,29.5,44.3
2008,"Wyoming",47.3,11.9,7.8,0.9,1,12.6,8.5,44
2009,"Alabama",59.6,35.8,24.7,2.5,1.9,17.4,31.9,66.4
2009,"Alaska",1.4,18.2,18.2,1.8,2.2,17.3,13.4,3.1
2009,"Arizona",39,34.4,20,2.2,2.2,4.3,32.3,52.4
2009,"Arkansas",24.9,23.5,13.2,2.2,2.5,8.2,19.9,28.8
2009,"California",4.9,240.3,126.9,28.3,15.6,66.5,213.8,47.9
2009,"Colorado",33.1,32,27.8,7.6,4.6,13.6,28.7,38.4
2009,"Connecticut",2.5,23.5,10,8.1,3.3,2,16,6.6
2009,"Delaware",3.3,6.1,2.7,1,0.8,1.6,4.8,3.9
