"Year","State","Coal","Oil","Gas","Residential","Commercial","Industry","Transport","Electricity"
2009,"District of Columbia",0,1.2,1.8,0.8,1.1,0,1.1,0
2009,"Florida",54.9,111.9,57.4,1.4,4.8,10.4,97.2,110.4
2009,"Georgia",68.3,69.1,25.1,7.1,3.5,14.1,64.1,73.7
2009,"Hawaii",1.6,17.4,0,0.1,0.2,1.7,9.3,7.7
2009,"Idaho",0.8,9.8,4.7,1.7,1.1,3.3,8.5,0.7
2009,"Illinois",95.8,79.9,50.7,24.9,13.1,31.3,66.7,90.4
2009,"Indiana",128.6,51.9,27.2,8.9,5.8,44,39.9,109.1
2009,"Iowa",41.9,27.1,15,4.7,4.4,17.3,20.6,37
2009,"Kansas",33.6,23.8,15.5,4.4,2.1,11.8,19.3,35.3
2009,"Kentucky",88.4,44.5,11.3,3.6,2.3,19.3,31.9,87.1
2009,"Louisiana",23.8,122.9,68,2.2,2,126.1,46.7,37.7
2009,"Maine",0.2,14.3,3.8,2.9,1.8,2.9,8.4,2.3
2009,"Maryland",25.2,34.5,10.6,6.4,4.8,3.9,30.9,24.3
2009,"Massachusetts",8.7,39.9,21.7,13.8,5.8,3.2,30,17.5
2009,"Michigan",69.5,55.2,39.8,20.5,10.3,15.7,48.7,69.3
2009,"Minnesota",31,40.1,21.6,9,6.3,15.7,31.5,30.2
2009,"Mississippi",13.3,27.8,19.7,1.8,1.4,10,24.6,23
2009,"Missouri",72.3,44.7,14.2,7,4.1,9.4,38.7,72
2009,"Montana",16.3,12.5,4.1,1.8,1.4,4.9,7.8,17
2009,"Nebraska",23.6,15,8.9,2.7,1.9,7.5,12.3,23.1
2009,"Nevada",7.9,16.4,15,2.3,1.8,2.6,14.5,18.1
2009,"New Hampshire",3.1,10.5,3.3,2.5,1.3,0.8,7,5.3
2009,"New Jersey",5.6,72.1,33.8,15.5,11.1,9.1,61.1,14.7
2009,"New Mexico",28.9,15.1,13.1,2.2,1.5,7.2,13.6,32.6
2009,"New York",14.8,97.3,61.8,32.5,25.2,10.6,71.1,34.5
2009,"North Carolina",64,55.5,13.4,5.7,5.2,10.5,47.8,63.7
2009,"North Dakota",40,8.7,2.8,1.1,0.9,12.6,5.9,31
2009,"Ohio",119.5,78,40.9,18.4,10.8,32.5,62.9,113.8
2009,"Oklahoma",35.2,35.1,36.1,3.9,2.7,19.7,30.4,49.7
2009,"Oregon",3.1,24.1,13.4,2.8,2,4.7,22.3,8.8
2009,"Pennsylvania",115.3,85.1,44.5,19.8,10.8,36.1,64.9,113.3
2009,"Rhode Island",0,6.3,5.1,2.4,1.1,0.7,4.2,3
2009,"South Carolina",35.1,35.9,10.5,1.9,1.6,9.9,30.6,37.5
2009,"South Dakota",3.5,7.7,3.5,1.1,0.8,3.3,6.2,3.3
2009,"Tennessee",45.1,45.5,11.8,4.3,3.6,14.9,40.6,39
2009,"Texas",141.4,238,177.4,11.7,11.1,130.8,186.8,216.4
2009,"Utah",34.4,18.4,11.9,3.8,2.4,6.8,16.1,35.6
2009,"Vermont",0,5.6,0.5,1.5,0.6,0.5,3.5,0
2009,"Virginia",31.5,56.6,17.5,6.8,4.8,13,49.7,31.3
2009,"Washington",7.9,51.6,16.9,5.6,3.6,13.2,41.4,12.6
2009,"West Virginia",70.1,13.1,6.4,1.8,1.6,9.2,11.1,65.9
2009,"Wisconsin",40.2,35.2,20.8,9.3,5.8,12.8,28.8,39.5
2009,"Wyoming",44.8,11.3,7.9,1,1,11.9,8.2,41.9
2010,"Alabama",67.8,36.1,28.9,2.9,2.2,18.8,32.2,76.7
2010,"Alaska",1.4,19.6,17.7,1.7,2.5,16.6,14.8,3.1
2010,"Arizona",43.2,34.1,17.7,2.3,2.3,4.6,31.5,54.3
2010,"Arkansas",27.7,23.6,14.6,2.3,2.6,9.2,19.6,32.2
2010,"California",5.2,237.4,123.4,28.9,16,68.2,209.4,43.5
2010,"Colorado",36.2,32.5,26.9,7.8,4.3,14.6,29,39.9
2010,"Connecticut",2.7,22.7,10.8,7.5,3.3,1.9,15.8,7.7
2010,"Delaware",2.9,5.9,3,1.1,0.9,1.3,4.3,4.2
2010,"District of Columbia",0,1.5,1.8,0.8,1.2,0,1.1,0.2
2010,"Florida",60.1,119.3,62.5,1.6,5.2,11.7,104,119.4
2010,"Georgia",72.5,70.8,28.7,8.3,4,15,65.6,79.1
2010,"Hawaii",1.6,17.5,0,0.1,0.2,1.6,9.6,7.6
2010,"Idaho",0.8,10.6,4.5,1.6,1,3.4,9.2,0.7
2010,"Illinois",100.9,79.5,51.1,23.6,11.6,36.5,65.8,94
2010,"Indiana",136.4,51.6,30.8,8.6,5.5,48.4,42,114.3
2010,"Iowa",46.6,27,14.7,4.4,4.1,18.5,20.7,40.6
2010,"Kansas",33.9,23.9,14.8,4.2,1.9,12,19.1,35.4
2010,"Kentucky",95.3,43.2,12.6,3.7,2.3,18.7,32.4,94
2010,"Louisiana",24.5,134.4,76.3,2.7,2,138.8,49.2,42.5
2010,"Maine",0.2,13.7,4.3,2.7,1.7,2.9,8.4,2.5
2010,"Maryland",25,32.6,11.5,6.6,4.5,3.7,29.4,24.9
2010,"Massachusetts",8,40,23.8,13.5,6.7,3.6,29.8,18.2
2010,"Michigan",70.6,54.7,40.3,18.9,9.3,18.3,48.7,70.4
2010,"Minnesota",29.8,39.9,22.6,8.3,5.7,17.6,31.4,29.3
2010,"Mississippi",14.1,28.2,23.6,2,1.5,11.5,24.4,26.5
2010,"Missouri",75.6,44.5,15,6.9,4.1,9.3,38.8,76
2010,"Montana",19.2,11.6,3.8,1.6,1.2,4,8,19.8
2010,"Nebraska",24,16.8,9,2.6,1.9,8,14.3,23
2010,"Nevada",7.6,15.7,14.2,2.4,1.8,2.7,13.8,16.8
2010,"New Hampshire",3.2,10.1,3.3,2.3,1.3,0.7,6.9,5.4
2010,"New Jersey",6.8,71.9,35.6,14.6,10.9,8.8,62.3,17.7
2010,"New Mexico",25.3,14.9,13.1,2.3,1.6,7.2,13.2,29
2010,"New York",15.8,93.9,64.9,31.4,24.3,9.9,70.9,38.1
2010,"North Carolina",70.8,55.8,16.3,6.4,5.1,11.1,48.1,72.2
2010,"North Dakota",38.6,10.2,3.4,1,0.9,14,6.8,29.5
2010,"Ohio",127.8,78.7,43.1,17.6,10.6,36.3,64.3,120.8
2010,"Oklahoma",32.7,36.5,37,4.1,2.7,20.7,31.4,47.3
2010,"Oregon",4,23.8,13,2.6,1.9,4.6,22,9.7
2010,"Pennsylvania",123.3,84.7,48.2,20.2,10.5,41.5,64.4,119.6
2010,"Rhode Island",0,5.9,5.1,2.2,0.9,0.6,4.2,3.1
2010,"South Carolina",38.2,34.3,12.1,2.3,1.7,9,30.7,40.9
2010,"South Dakota",3.7,7.6,3.9,1.1,0.8,3.4,6.4,3.5
2010,"Tennessee",48.6,47.3,13.9,4.8,3.9,15.6,42.2,43.3
2010,"Texas",148.1,255.1,186.2,13.7,12,152.5,190.8,220.4
2010,"Utah",33.7,18.2,12.2,3.8,2.4,7.1,16,34.8
2010,"Vermont",0,5.5,0.5,1.3,0.6,0.6,3.5,0
2010,"Virginia",32.6,55.6,20.5,7.1,4.9,13.2,49.2,34.3
2010,"Washington",9,51.1,15.5,5.1,3.7,12.8,41,13
2010,"West Virginia",80,13.3,6.4,1.8,1.6,10.6,11.4,74.3
2010,"Wisconsin",43.3,35.3,20,8.6,5.2,12.9,29.3,42.6
2010,"Wyoming",45.6,11.3,8.1,0.9,0.9,12.3,8.2,42.7
2011,"Alabama",61.3,36.2,32.4,2.4,2.1,19.2,32.3,73.9
2011,"Alaska",1.5,19.1,18,1.7,2.7,16.9,14.1,3.2
2011,"Arizona",43.4,34.3,15.7,2.4,2.4,5,31.3,52.3
2011,"Arkansas",28.9,23.1,15.4,2.1,2.6,9.1,19.4,34.2
2011,"California",5.2,230.6,116.4,29.6,15.7,68.5,202,36.4
2011,"Colorado",34.8,31.5,25.3,7.7,3.9,13.2,28,38.8
2011,"Connecticut",0.6,21.6,12.4,7.1,3.5,2,15.4,6.6
2011,"Delaware",1.7,6.8,4.3,0.9,0.7,3.4,4,3.8
2011,"District of Columbia",0,1.2,1.8,0.7,1,0,1.1,0.2
2011,"Florida",52.2,111.3,65.6,1.4,4.7,10.3,102.3,110.4
2011,"Georgia",59.9,68.7,28.2,6.7,3.8,14.4,64,67.9
2011,"Hawaii",1.5,18,0,0.1,0.3,1.6,10.1,7.4
2011,"Idaho",0.7,10.5,4.4,1.7,1.1,3.5,8.9,0.4
2011,"Illinois",99.2,78.6,52.3,23.6,12.3,37.8,65.2,91.2
2011,"Indiana",125.4,51.7,33.9,8.3,5.3,46.8,41.9,108.7
2011,"Iowa",43.7,27,14.8,4.4,4.2,18.8,20.9,37.2
2011,"Kansas",32.7,23.1,15,4,1.9,12,18.7,34.2
2011,"Kentucky",95.4,41.8,12.2,3.5,2.3,18.3,31.8,93.5
2011,"Louisiana",25.5,133.2,79,2.3,1.9,138,49.3,46.2
2011,"Maine",0.2,13.4,4,2.7,1.9,2.7,8.2,2.1
2011,"Maryland",22.8,31.2,10.3,5.9,4.6,3.6,28.2,22
2011,"Massachusetts",4.1,39.4,24.6,13.6,6.3,3.9,30,14.3
2011,"Michigan",65.2,53.5,41.8,19.4,10,18.6,47.5,65
2011,"Minnesota",29.8,39.7,22.6,8.3,6.1,17.7,31.1,28.9
2011,"Mississippi",10.1,27.5,23.3,1.7,1.5,10.8,24,22.9
2011,"Missouri",78,42.6,14.6,6.5,4,8,38.1,78.6
2011,"Montana",15.6,11.9,4.3,1.7,1.3,4.1,8.1,16.6
2011,"Nebraska",27,16,9.1,2.6,1.8,8.5,13.8,25.4
2011,"Nevada",5.9,14.2,13.6,2.4,1.9,1.7,13.2,14.5
2011,"New Hampshire",2.3,10.2,3.9,2.4,1.4,0.8,6.8,5
2011,"New Jersey",4.7,74.7,35.9,13.9,11.6,9.8,64.3,15.7
2011,"New Mexico",26.9,15.3,13.5,2.2,1.6,7.5,13.6,30.8
2011,"New York",11.8,86.8,66.2,30.8,24.3,10.2,65.7,33.8
2011,"North Carolina",59,52.9,16.5,5.1,4.3,10.6,46.7,61.7
2011,"North Dakota",37.2,12.6,3.9,1.1,1.3,15,7.9,28.4
2011,"Ohio",115.2,77.2,45.1,17.6,10.5,35.3,63.5,110.6
2011,"Oklahoma",35.7,36.3,35.9,3.8,2.6,21.2,31.2,49.1
2011,"Oregon",3.3,23,10.8,2.8,1.9,5,21,6.4
2011,"Pennsylvania",114.2,81.5,53,19.4,10.3,42.3,62.5,114.2
2011,"Rhode Island",0,5.7,5.5,2.1,0.9,0.6,4.1,3.5
2011,"South Carolina",34.6,33.3,12.6,1.9,1.6,8.7,30.3,38
2011,"South Dakota",3,7.6,4,1,0.8,3.6,6.4,2.8
2011,"Tennessee",45.5,46.8,14.2,4.1,3.6,16.1,42.1,40.6
2011,"Texas",160,256.7,191.9,12,12.6,155.3,191,237.7
2011,"Utah",32.7,19.5,12.2,4,2.6,7.2,17,33.6
2011,"Vermont",0,5.3,0.5,1.3,0.6,0.6,3.3,0
2011,"Virginia",27.1,52.3,20.4,6.3,4.6,12.8,47.5,28.6
2011,"Washington",5.4,50.4,14.5,5.6,3.8,12.6,41,7.3
2011,"West Virginia",77.6,12.9,6.5,1.7,1.6,10.8,11,71.9
2011,"Wisconsin",42.3,34.4,21.2,8.9,5.6,13.2,28.3,41.9
2011,"Wyoming",44.2,11.4,8.5,0.9,1.2,13.4,7.6,41
2012,"Alabama",51.6,35.7,36,1.8,1.8,21.4,31.8,66.5
2012,"Alaska",1.5,18.1,18.4,1.7,2.7,17.3,13.2,3.1
2012,"Arizona",39.7,33.6,18,2.1,2.3,4.9,30.7,51.3
2012,"Arkansas",28,22.1,16,1.6,2.5,8.7,18.8,34.5
2012,"California",4.1,222.8,130.3,27.4,15.9,68.9,197.1,47.9
2012,"Colorado",34.9,31.5,24.2,7,3.3,13.4,27.9,39
2012,"Connecticut",0.9,20.7,12.5,6.6,3.2,2,15.1,7.2
2012,"Delaware",1.6,6.6,5.6,0.8,0.6,3.7,4.2,4.5
2012,"District of Columbia",0,1.1,1.5,0.7,0.9,0,1,0
2012,"Florida",45.6,105.6,71.6,1.1,4.7,10.6,99.4,107
2012,"Georgia",41.1,62.3,33.2,6,3.6,13.7,57.5,55.8
2012,"Hawaii",1.6,17.5,0,0.1,0.3,1.6,10,7.1
2012,"Idaho",0.5,10.4,4.8,1.6,1.2,3.3,8.9,0.7
2012,"Illinois",91.4,76.4,49.8,20.3,10.9,38,63.1,85.3
2012,"Indiana",112.3,49.6,34.8,7.1,4.6,45.3,40.9,98.8
2012,"Iowa",39.9,26.1,14.1,3.7,3.9,18.3,19.9,34.3
2012,"Kansas",29.1,22.9,14.3,3.1,1.6,12.4,18.5,30.7
2012,"Kentucky",85.9,40.4,12.4,2.8,2.1,16.9,30.4,86.5
2012,"Louisiana",22.5,121.4,81.5,1.8,1.8,133.7,45.2,42.9
2012,"Maine",0.1,11.9,3.8,2.2,1.6,2.4,7.8,1.8
2012,"Maryland",18.1,30.3,11.3,5.2,4.3,3.2,28,19
2012,"Massachusetts",2.3,36.6,22.8,11.7,5.2,3.4,29.3,12.1
2012,"Michigan",58.7,52.3,42.6,16.8,8.7,18.5,46.7,62.9
2012,"Minnesota",24.3,40,22.8,7.3,5.3,17.5,31.6,25.4
2012,"Mississippi",7.7,28.4,26.6,1.4,1.4,11.2,25.6,23.1
2012,"Missouri",72.5,41.4,13.7,5.2,3.6,8.8,36.9,73.1
2012,"Montana",14.8,11.6,3.9,1.4,1.1,4.5,7.8,15.5
2012,"Nebraska",25.8,16.1,8.5,2.1,1.5,9.1,13.3,24.4
2012,"Nevada",5,14.5,14.9,2.1,1.8,2.1,13.8,14.6
2012,"New Hampshire",1.3,9.3,4,2,1.2,0.7,6.6,4.1
2012,"New Jersey",2.4,66.4,35.6,12.4,10.4,10.1,56.7,14.8
2012,"New Mexico",24.9,15.4,13.4,2.1,1.6,7.5,13.6,28.9
2012,"New York",6.9,87.8,67,30.1,21,10.1,68.2,32.3
2012,"North Carolina",50.5,51.1,19.5,4.3,4.1,10.2,45.7,56.8
2012,"North Dakota",38.3,13.9,3.8,0.9,1.1,15.6,9,29.4
2012,"Ohio",96,75.7,46.1,15.3,9.6,37.3,61.5,94.1
2012,"Oklahoma",30.9,36.5,37.8,3.1,2.4,22,30.6,47.1
2012,"Oregon",2.7,22.5,11.8,2.7,1.8,4.9,20.7,6.9
2012,"Pennsylvania",102.9,78.5,57.2,17.2,9,43.4,61.7,107.3
2012,"Rhode Island",0,5.3,5.3,2.1,0.8,0.5,3.9,3.3
2012,"South Carolina",28.2,32.4,13.3,1.5,1.6,8,29.4,33.4
2012,"South Dakota",3.3,7.8,3.7,0.9,0.6,3.5,6.7,3.1
2012,"Tennessee",40,45,14.9,3.2,3.1,15.7,40.6,37.3
2012,"Texas",141.5,261.4,200.4,10.2,11.1,168.6,191.3,222.1
2012,"Utah",30.4,19,12.3,3.4,2.4,7.8,16.4,31.7
2012,"Vermont",0,5,0.4,1.1,0.6,0.4,3.3,0
2012,"Virginia",20.9,54.4,22.5,5.5,4.5,13,49.6,25.2
2012,"Washington",4,52.1,14.4,5.1,3.7,13.1,42.5,6.1
2012,"West Virginia",71.4,12.6,7.4,1.5,1.5,10.1,11.4,66.9
2012,"Wisconsin",35.2,33.5,21.8,7.6,4.8,12.8,28.3,37
2012,"Wyoming",46.2,11.7,8.4,0.8,1,13.2,8,43.3
2013,"Alabama",53.2,34.4,33.2,2.2,1.9,21,31.6,64.1
2013,"Alaska",1.4,17.2,17.6,1.5,2.4,17.5,12.1,2.7
2013,"Arizona",42.9,34.1,18.1,2.5,2.4,4.5,31.1,54.6
2013,"Arkansas",30.9,22.3,15.3,2.2,2.8,9.3,18.7,35.5
2013,"California",3.6,225.1,131.8,27.8,16,73,197.9,45.8
2013,"Colorado",34.3,31.5,25.6,8.2,3.7,13.5,27.5,38.5
2013,"Connecticut",0.7,21.4,12.7,7.3,3.5,2.2,15.1,6.7
2013,"Delaware",1.7,6.5,5.4,1,0.7,3.7,4.2,4
2013,"District of Columbia",0,1.1,1.8,0.8,1.1,0,1,0
2013,"Florida",47.7,108.1,66,1.1,5.1,11,100,104.6
2013,"Georgia",40.3,61.2,33.7,7,4,14.5,56,53.7
2013,"Hawaii",1.4,17.1,0,0.1,0.3,1.5,9.9,6.7
2013,"Idaho",0.7,10.7,5.6,1.9,1.2,3.4,9.2,1.3
2013,"Illinois",96.9,79,56.5,25.8,13.5,40,64,89.1
2013,"Indiana",112.9,52.7,36,8.7,5.4,46.4,42.6,98.5
2013,"Iowa",37.9,27.1,16.1,4.8,4.5,19.3,20.3,32.2
2013,"Kansas",30.9,23.6,15.4,4.2,2,12.2,19.5,32
2013,"Kentucky",86.3,40.2,12.6,3.5,2.3,17.2,30,86.1
2013,"Louisiana",21.5,119.4,77.1,2.2,1.8,127.7,45.5,40.8
2013,"Maine",0.2,13,3.4,2.4,1.6,2.5,8.7,1.4
2013,"Maryland",17.2,31.2,10.8,6.2,4.8,2.5,28.3,17.4
2013,"Massachusetts",4,38.5,23.2,12.3,6.8,3.6,30.4,12.6
2013,"Michigan",62.1,56.4,43.9,20.6,10.2,20.5,49,62.1
2013,"Minnesota",25.3,39.5,25.1,9.2,6.7,18.2,30.1,25.7
2013,"Mississippi",9.3,29.2,22.7,1.8,1.4,11.4,25,21.6
2013,"Missouri",76.2,41.9,14.9,6.7,4.3,8.9,37.3,75.8
2013,"Montana",15.7,11.9,4.3,1.5,1.2,4.6,8.1,16.5
2013,"Nebraska",27.6,16.3,9.6,2.8,2,9.2,13.5,26
2013,"Nevada",6.1,15.3,14.9,2.5,1.9,2.4,14.2,15.3
2013,"New Hampshire",1.6,9.9,2.9,2.3,1.3,0.8,6.7,3.3
2013,"New Jersey",2.4,67.4,37.8,14.7,10.6,9.7,58.3,14.3
2013,"New Mexico",24.2,15.6,13.5,2.4,1.7,7.2,13.8,28.2
2013,"New York",6.5,86.4,69.8,32,22.4,9.7,68.6,30
2013,"North Carolina",46.6,54.7,23.7,5.2,4.2,10.8,49.2,55.6
2013,"North Dakota",37.1,15.2,4.4,1,1.5,16.1,9.4,28.7
2013,"Ohio",104.1,77.2,50.6,18.1,11,38.5,62.8,101.5
2013,"Oklahoma",31.7,36.1,36.1,4.1,2.8,22.1,30.7,44.2
2013,"Oregon",3.7,22.5,12.9,2.8,1.8,4.8,20.7,9
2013,"Pennsylvania",105.9,79.9,62.4,20,10.5,50.7,61.1,105.9
2013,"Rhode Island",0,5.4,4.6,2.2,0.9,0.5,3.9,2.5
2013,"South Carolina",24.2,33.7,12.5,1.8,1.7,7.9,30.8,28.2
2013,"South Dakota",3.2,7.6,4.5,1.1,0.8,3.8,6.5,3.1
2013,"Tennessee",37.8,45.7,15.2,4.3,3.5,16.6,40.7,33.6
2013,"Texas",150.8,270.6,209.5,12.4,11.5,172.4,208.4,226.2
2013,"Utah",33.6,19.7,13.7,4,2.7,8.3,17.1,34.9
2013,"Vermont",0,5.2,0.6,1.3,0.8,0.4,3.3,0
2013,"Virginia",27.3,54.7,23.1,6.5,5,13,49.8,30.8
2013,"Washington",7.1,50.4,17.5,5.3,3.9,12.6,41.5,11.7
2013,"West Virginia",72.7,12.8,8.2,1.9,1.6,10.4,11.1,68.7
2013,"Wisconsin",43,34.1,24.1,9.8,6,14,28.1,43.3
2013,"Wyoming",49.2,11.2,8.3,1,1.1,12.7,7.7,46.2
2014,"Alabama",54.2,34.3,34.5,2.4,1.9,22.1,31.6,65
2014,"Alaska",1.7,15.9,17.5,1.4,2.4,16.9,11.5,2.9
2014,"Arizona",42.3,34.1,16.7,2,2.3,4.4,31.4,53
2014,"Arkansas",32,22.5,14.5,2.4,3.1,9.2,18.9,35.4
2014,"California",3.7,226.1,128.2,22.8,15,73.2,200.7,46.3
2014,"Colorado",33.1,32.2,26.3,7.9,3.7,14.3,28.1,37.6
2014,"Connecticut",0.9,21.5,12.9,7.5,3.8,2,15.2,6.8
2014,"Delaware",1,6.7,5.7,1,0.9,3.6,4.2,3.7
2014,"District of Columbia",0,1.1,1.9,0.9,1,0,1.1,0
2014,"Florida",52.7,109.3,66.1,1.2,5.2,11.1,101.4,109.2
2014,"Georgia",45.6,59.1,35.3,7.9,4.1,14.8,53.7,59.5
2014,"Hawaii",1.6,16.7,0,0,0.3,1.4,9.9,6.7
2014,"Idaho",0.7,10.9,4.9,1.6,1.1,3.5,9.3,1
2014,"Illinois",96,79.5,58.7,27,14.3,39.7,65.3,87.9
2014,"Indiana",115,53.4,38.5,9.3,5.9,45,43.4,103.3
2014,"Iowa",37.8,27.6,16.5,4.9,4.6,19,20.9,32.5
2014,"Kansas",29.9,24.6,15.4,4.4,2.3,12.2,20.4,30.6
2014,"Kentucky",86.2,39.3,13.9,3.7,2.5,15.9,30.8,86.5
2014,"Louisiana",19.9,118.3,80.2,2.5,2,130.7,43.9,39.3
2014,"Maine",0.2,13.1,3.3,2.5,1.7,1.9,8.9,1.6
2014,"Maryland",19,31.8,10.7,6.9,5.1,2.7,27.8,19
2014,"Massachusetts",2.8,38,23,13.6,7.2,3.4,28.8,10.8
2014,"Michigan",58.2,57.5,46.7,21.8,12.1,20.4,48.5,59.6
2014,"Minnesota",29.6,39.2,26,9.8,7.1,18.8,30,29.1
2014,"Mississippi",11,29.7,23.4,2,1.6,11.2,25.6,23.7
2014,"Missouri",73.7,42.4,15.9,7.2,4.7,9.3,37.6,73.2
2014,"Montana",16.6,11.5,4.2,1.6,1.3,4.5,7.8,17.1
2014,"Nebraska",26.1,16.4,9.5,2.7,2,9.2,13.9,24.2
2014,"Nevada",7.5,15.7,13.8,2,1.8,3.1,14.1,16
2014,"New Hampshire",1.4,10.4,3.1,2.6,1.4,0.9,6.7,3.3
2014,"New Jersey",2.9,68.3,42.3,16.1,12.3,9.7,58.7,16.7
2014,"New Mexico",20.3,16.2,13.6,2.1,1.6,7.6,14.3,24.5
2014,"New York",6.1,90.1,73.5,35.1,22,9.4,72.7,30.5
2014,"North Carolina",47.4,55,24.4,5.6,5.1,10.4,48.7,57
2014,"North Dakota",37.7,16.3,4.4,1,1.4,17.2,9.9,28.9
2014,"Ohio",99.6,76.8,55.5,19.5,11.6,39.8,63.2,97.8
2014,"Oklahoma",31.8,37.9,35.3,4.2,3,23.1,32.7,42
2014,"Oregon",3.2,22.7,11.9,2.5,1.7,4.8,20.9,7.9
2014,"Pennsylvania",97.7,80.8,66.7,22.2,11.2,52.5,60.4,98.9
2014,"Rhode Island",0,5.7,4.8,2.3,1.1,0.5,4.2,2.4
2014,"South Carolina",28.9,33.5,12.4,2,1.8,8.3,30.3,32.4
2014,"South Dakota",3.1,7.8,4.5,1.1,0.8,3.8,6.7,3
2014,"Tennessee",40.3,46.8,16.5,4.8,3.7,16.6,41.4,37.1
2014,"Texas",149.8,279.1,212.8,13.9,12.1,169.2,221.6,224.9
2014,"Utah",32.5,19.4,13.4,3.6,2.5,8.1,16.7,34.4
2014,"Vermont",0,5.3,0.6,1.4,0.8,0.4,3.3,0
2014,"Virginia",26.2,54.6,23.2,6.9,5.4,12.5,48.9,30.3
2014,"Washington",7.3,49.1,17,5.1,3.8,12.2,40.6,11.7
2014,"West Virginia",77.1,12.7,8.7,1.9,1.6,10.5,11.1,73.4
2014,"Wisconsin",39.4,36.4,25.4,10.2,6.5,14.4,30.3,39.8
2014,"Wyoming",46.2,11.9,7.4,0.9,1.1,12.2,8.1,43.2
